date;specimen nr.;nr of pics;AV;magnification;formation;Comments
22/01/2018;233CV;2;15v;x30;NKBS;
22/01/2018;234CC;2;15v;x30;NKBS;
22/01/2018;191CC;2;15v;x30;NKBS;
22/01/2018;190CV;2;15v;x30 (1) & x35 (2);NKBS;
22/01/2018;235CC;2;15v;x30 (1) & x35 (2);NKBS;
22/01/2018;194CV;2;15v;x30;NKBS;
22/01/2018;195CC;2;15v;x30;NKBS;
22/01/2018;230CC;2;15v;x30;NKBS;
22/01/2018;229CV;2;15v;x30;NKBS;
22/01/2018;240CV;2;15v;x30;NKBS;
23/01/2018;219CV;2;15v;x30;NKBS;
23/01/2018;206CC;2;15v;x30;NKBS;
23/01/2018;216CV;2;15v;x30;NKBS;
23/01/2018;242CV;2;15v;x30;NKBS;
23/01/2018;202CV;2;15v;x30;NKBS;
23/01/2018;211CV;2;15v;x30;NKBS;
23/01/2018;209CV;2;15v;x30;NKBS;
23/01/2018;210CC;2;15v;x30;NKBS;
24/01/2018;224CC;2;15v;x30;NKBS;
24/01/2018;188CV;2;15v;x30;NKBS;
24/01/2018;189CC;2;15v;x30;NKBS;
24/01/2018;208CV;2;15v;x30;NKBS;
24/01/2018;207CV;2;15v;x30 (1) & x35 (2);NKBS;
24/01/2018;225CV;2;15v;x30;NKBS;
24/01/2018;226CC;2;15v;x30;NKBS;
24/01/2018;203CV;2;15v;x30;NKBS;
24/01/2018;204CV;2;15v;x30;NKBS;
29/01/2018;311F;2;15v;x30;NKBS;
29/01/2018;034CV;2;15v;x30;NKBS;
29/01/2018;035CC;2;15v;x30;NKBS;
29/01/2018;132CV;2;15v;x30;NKBS;
29/01/2018;133CC;2;15v;x30;NKBS;
29/01/2018;033CC;2;15v;x30;NKBS;
29/01/2018;037CV;2;15v;x30;NKBS;
29/01/2018;028CC;2;15v;x30;NKBS;
30/01/2018;386CV;2;15v;x30;NKBS;
30/01/2018;398CV;2;15v;x30;NKBS;
30/01/2018;391CV;2;15v;x30;NKBS;
30/01/2018;388CV;2;15v;x30;NKBS;
30/01/2018;397CV;2;15v;X35;NKBS;
30/01/2018;383CV;2;15v;x30;NKBS;
30/01/2018;384CC;2;15v;x30;NKBS;
30/01/2018;387CV;2;15v;X35;NKBS;
30/01/2018;389CV;2;15v;x30;NKBS;
30/01/2018;392CV;2;15v;x30;NKBS;
30/01/2018;396CV;2;15v;x30;NKBS;
31/01/2018;054CV;2;15v;x30;NKBS;
31/01/2018;055CC;2;15v;x30;NKBS;
31/01/2018;057CC;2;15v;x30;NKBS;
31/01/2018;052CC;2;15v;x30;NKBS;
31/01/2018;058CV;2;15v;x30;NKBS;
31/01/2018;062CV;2;15v;X35;NKBS;
31/01/2018;026CV;2;15v;x35 (1) & x30 (2);NKBS;
31/01/2018;022CV;2;15v;x30;NKBS;
31/01/2018;001CC;2;15v;x30;NKBS;
31/01/2018;023CV;2;15v;x30 (1) & x35 (2);NKBS;
31/01/2018;024CC ;2;15v;x30;NKBS;
31/01/2018;013CC;2;15v;x30;NKBS;
31/01/2018;005CV;2;15v;x30;NKBS;
31/01/2018;006CC;3;15v;x30;NKBS;
01/02/2018;151CC;2;15v;x30;NKBS;
01/02/2018;162CV;2;15v;x30;NKBS;
01/02/2018;154CV;3;15v;x30 (1,3) & x35 (2);NKBS;
01/02/2018;140CV;2;15v;x30;NKBS;
01/02/2018;161CC;2;15v;x30;NKBS;
01/02/2018;159CV;2;15v;x30;NKBS;
01/02/2018;142CC;2;15v;x30;NKBS;
01/02/2018;171CV;2;15v;x30;NKBS;
01/02/2018;164CV;2;15v;x30;NKBS;
01/02/2018;165CC;2;15v;x30;NKBS;
02/02/2018;166CV;2;15v;x30;NKBS;
02/02/2018;155CV;2;15v;x30;NKBS;
02/02/2018;156CV;2;15v;x30;NKBS;
05/02/2018;146CV;2;15v;x30;NKBS;
05/02/2018;147CC;2;15v;x30;NKBS;
05/02/2018;173CC;2;15v;x30;NKBS;
05/02/2018;160CV;2;15v;x30;NKBS;
05/02/2018;169CV;2;15v;x30;NKBS;
05/02/2018;138CV;2;15v;x30;NKBS;
05/02/2018;139CC;2;15v;x30;NKBS;
05/02/2018;137CV;2;15v;x30;NKBS;
05/02/2018;174CV;2;15v;x30;NKBS;
05/02/2018;175CC;2;15v;x30;NKBS;
05/02/2018;135CV;2;15v;x35;NKBS;
05/02/2018;136CC;2;15v;x30;NKBS;
05/02/2018;163CV;2;15v;x30;NKBS;
06/02/2018;134CC;2;15v;x30;NKBS;
06/02/2018;150CV;2;10v;x30;NKBS;
06/02/2018;168CC;2;10v;x30;NKBS;
06/02/2018;157CV;2;10v;x30;NKBS;
06/02/2018;073CC;2;10v;x30;NKBS;
06/02/2018;071CV;2;10v;x30;NKBS;
06/02/2018;066CV;2;10v;x30;NKBS;
06/02/2018;067CV;2;10v;x30;NKBS;
06/02/2018;070CV;2;10v;x30;NKBS;
06/02/2018;181CC;2;10v;x30;NKBS;
06/02/2018;179CV;2;10v;x30;NKBS;
06/02/2018;329CC;2;10v;x30;NKBS;
06/02/2018;312F;3;10v;x30;NKBS;
08/02/2018;321CC;3;10v;x30;NKBS;
08/02/2018;304CC;2;10v;x30;NKBS;
08/02/2018;322CV;2;10v;x30;NKBS;
08/02/2018;326CV;2;10v;x30;NKBS;
08/02/2018;327CC;2;10v;x30;NKBS;
08/02/2018;325CC;2;10v;x30;NKBS;
08/02/2018;330CV;2;10v;x30;NKBS;
08/02/2018;317CV;2;10v;x30;NKBS;
08/02/2018;306CC;2;10v;x30;NKBS;
08/02/2018;309CV;2;10v;x30;NKBS;
08/02/2018;310CC;2;10v;x30;NKBS;
08/02/2018;300CV;2;10v;x30;NKBS;
12/02/2018;319CC;2;10v;x30;NKBS;
12/02/2018;307CV;2;10v;x30;NKBS;
12/02/2018;178CV;2;10v;x30;NKBS;
12/02/2018;176CV;3;10v;x30;NKBS;
12/02/2018;403CV;2;10v;x30;NKLS;
12/02/2018;400CV;2;10v;x30;NKLS;
12/02/2018;401CC;2;10v;x30;NKLS;
12/02/2018;407CC;2;10v;x30;NKLS;
12/02/2018;404CV;2;10v;x30;NKLS;
12/02/2018;410CC;2;10v;x30;NKLS;
12/02/2018;412F;2;10v;x30;NKLS;
12/02/2018;411CV;1;10v;x30;NKLS;
13/02/2018;418CV;3;10v;x30;NKLS;
13/02/2018;428CC;2;10v;x30;NKLS;
13/02/2018;600CV;2;10v;x30;TEWKESBURY;
13/02/2018;602CV;2;10v;x30;TEWKESBURY;
13/02/2018;604CC;2;10v;x30;TEWKESBURY;
13/02/2018;605CV;2;10v;x30;TEWKESBURY;
13/02/2018;606CC;2;10v;x30;TEWKESBURY;
13/02/2018;607CV;2;10v;x30;TEWKESBURY;
13/02/2018;608CV;3;10v;x30;TEWKESBURY;
13/02/2018;609CV;2;10v;x30;TEWKESBURY;
13/02/2018;610CV;2;10v;x30;TEWKESBURY;
16/02/2018;612CV;2;10v;x30;TEWKESBURY;
16/02/2018;701CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
16/02/2018;702CV;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
16/02/2018;704CV;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
16/02/2018;705CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
16/02/2018;706CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
16/02/2018;707CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
16/02/2018;709CC;3;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
16/02/2018;710CV;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
16/02/2018;711CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
16/02/2018;715CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
16/02/2018;800F;2;10v;x30;TAINUI SB;
16/02/2018;801CC;2;10v;x30;TAINUI SB;
19/02/2018;802CV;3;10v;x30;TAINUI SB;
19/02/2018;803CV;2;10v;x30;TAINUI SB;
19/02/2018;804F;2;10v;x30;TAINUI SB;
19/02/2018;805CV;2;10v;x30;TAINUI SB;
19/02/2018;806CV;2;10v;x30;TAINUI SB;
19/02/2018;808CC;2;10v;x30;TAINUI SB;
19/02/2018;809F;2;10v;x30;TAINUI SB;
19/02/2018;811F;3;10v;x30;TAINUI SB;
19/02/2018;429CC;2;10v;x30;NKLS;
19/02/2018;430F;3;10v;x30;NKLS;
19/02/2018;431CC;2;10v;x30;NKLS;
19/02/2018;433CC;3;10v;x30;NKLS;
19/02/2018;435CC;2;10v;x30;NKLS;
20/02/2018;614CC;2;10v;x30;TEWKESBURY;
20/02/2018;615CV;3;10v;x30;TEWKESBURY;
20/02/2018;616CV;2;10v;x30;TEWKESBURY;
20/02/2018;617CV;2;10v;x30;TEWKESBURY;
20/02/2018;812CC;2;10v;x30;TAINUI SB;
20/02/2018;1000CV;3;10v;x30;UPPER KAI-IWI SB;
20/02/2018;1001CC;2;10v;x30;UPPER KAI-IWI SB;
20/02/2018;1002F;2;10v;x30;UPPER KAI-IWI SB;
20/02/2018;1003CV;3;10v;x30;UPPER KAI-IWI SB;
20/02/2018;1004CV;2;10v;x30;UPPER KAI-IWI SB;
20/02/2018;1005CV;2;10v;x30;UPPER KAI-IWI SB;
20/02/2018;1006CC;2;10v;x30;UPPER KAI-IWI SB;
20/02/2018;1007CV;2;10v;x30;UPPER KAI-IWI SB;
20/02/2018;1008CC;2;10v;x30;UPPER KAI-IWI SB;
20/02/2018;1009CV;3;10v;x30;UPPER KAI-IWI SB;
21/02/2018;130CV;2;10v;x30;NKBS;
21/02/2018;131CC;2;10v;x30;NKBS;
21/02/2018;122CV;2;10v;x30;NKBS;
21/02/2018;123CC;2;10v;x30;NKBS;
21/02/2018;126CV;2;10v;x30;NKBS;
21/02/2018;129CV;2;10v;x30;NKBS;
21/02/2018;127CV;2;10v;x30;NKBS;
21/02/2018;128CV;2;10v;x30;NKBS;
21/02/2018;334CV;2;10v;x30;NKBS;
22/02/2018;333CV;2;10v;x30;NKBS;
22/02/2018;232CV ;2;10v;x30;NKBS;
22/02/2018;1100CV;3;10v;x30;WAIPURU SB;
22/02/2018;1101CC;3;10v;x30;WAIPURU SB;
22/02/2018;1102CV;3;10v;x30;WAIPURU SB;
22/02/2018;1103CC;3;10v;x30;WAIPURU SB;
22/02/2018;1104CV;2;10v;x30;WAIPURU SB;
22/02/2018;1105CC;2;10v;x30;WAIPURU SB;
22/02/2018;1106CV;2;10v;x30;WAIPURU SB;
22/02/2018;1107CC;3;10v;x30;WAIPURU SB;
22/02/2018;1108CV;3;10v;x30;WAIPURU SB;
22/02/2018;1109CC;3;10v;x30;WAIPURU SB;
23/02/2018;113CV;2;10v;x30;NKBS;
23/02/2018;117CC;2;10v;x30;NKBS;
23/02/2018;112CV;2;10v;x30;NKBS;
23/02/2018;328CV;2;10v;x30;NKBS;
23/02/2018;313CV;2;10v;x30;NKBS;
23/02/2018;314CV;2;10v;x30;NKBS;
23/02/2018;323CV;2;10v;x30;NKBS;
23/02/2018;324CC;3;10v;x30;NKBS;
23/02/2018;315CV;3;10v;x30;NKBS;
23/02/2018;316CC;3;10v;x30;NKBS;
23/02/2018;118CC;2;10v;x30;NKBS;
23/02/2018;121S;2;10v;x30;NKBS;
23/02/2018;298CC;2;10v;x30;NKBS;
23/02/2018;187CV;2;10v;x30;NKBS;
26/02/2018;1011CV;3;10v;x30;UPPER KAI-IWI SB;BIG ZOOIDS
26/02/2018;119CV;2;10v;x30;NKBS;
26/02/2018;183CV;2;10v;x30;NKBS;
26/02/2018;184CC;2;10v;x30;NKBS;
26/02/2018;185CV;2;10v;x30;NKBS;
26/02/2018;182CC;2;10v;x30;NKBS;
26/02/2018;186CV;2;10v;x30;NKBS;
26/02/2018;297CC;2;10v;x30;NKBS;
26/02/2018;293CV;2;10v;x30;NKBS;
26/02/2018;299CV;2;10v;x30;NKBS;
26/02/2018;294CV;3;10v;x30;NKBS;
26/02/2018;295CC;3;10v;x30;NKBS;
26/02/2018;087CV;2;10v;x30;NKBS;
26/02/2018;088CC;2;10v;x30;NKBS;
26/02/2018;089CV;2;10v;x30;NKBS;
26/02/2018;086F;2;10v;x30;NKBS;
28/02/2018;090CC;2;10v;x30;NKBS;
28/02/2018;083CC;2;10v;x30;NKBS;
28/02/2018;084CV;2;10v;x30;NKBS;
28/02/2018;075CV;3;10v;x30;NKBS;
28/02/2018;106CC;2;10v;x30;NKBS;
28/02/2018;107CV;2;10v;x30;NKBS;
28/02/2018;105CV;2;10v;x30;NKBS;
28/02/2018;093CV;2;10v;x30;NKBS;
28/02/2018;094CC;2;10v;x30;NKBS;
28/02/2018;103CV;2;10v;x30;NKBS;
28/02/2018;074CV;2;10v;x30;NKBS;
28/02/2018;095CC;2;10v;x30;NKBS;
28/02/2018;079CV;2;10v;x30;NKBS;
28/02/2018;286CV;3;10v;x30;NKBS;
28/02/2018;259CV;2;10v;x30;NKBS;
28/02/2018;245CV;2;10v;x30;NKBS;
01/03/2018;246CV;3;10v;x30;NKBS;
01/03/2018;247CC;3;10v;x30;NKBS;
01/03/2018;270CV;2;10v;x30;NKBS;
01/03/2018;271CC;2;10v;x30;NKBS;
01/03/2018;278CV;3;10v;x30;NKBS;
01/03/2018;279CC;3;10v;x30;NKBS;
01/03/2018;276CV;2;10v;x30;NKBS;
01/03/2018;277CC;2;10v;x30;NKBS;
01/03/2018;290CV;2;10v;x30;NKBS;
01/03/2018;288CV;2;10v;x30;NKBS;
01/03/2018;289CC;2;10v;x30;NKBS;
01/03/2018;283CV;2;10v;x30;NKBS;
01/03/2018;283CC;2;10v;x30;NKBS;
01/03/2018;248CV;2;10v;x30;NKBS;
02/03/2018;262CV;2;10v;x30;NKBS;
02/03/2018;244CV;2;10v;x30;NKBS;
02/03/2018;257CV;2;10v;x30;NKBS;
02/03/2018;287CV;2;10v;x30;NKBS;
02/03/2018;254CV;3;10v;x30;NKBS;
02/03/2018;255CC;2;10v;x30;NKBS;
02/03/2018;437CV;3;10v;x30;NKLS;
02/03/2018;440CV;2;10v;x30;NKLS;
02/03/2018;439CV;3;10v;x30;NKLS;
02/03/2018;441CV;2;10v;x30;NKLS;
02/03/2018;426CV;2;10v;x30;NKLS;
02/03/2018;442CV;2;10v;x30;NKLS;
05/03/2018;443CV;2;10v;x30;NKLS;
05/03/2018;444CC;2;10v;x30;NKLS;
05/03/2018;445CV;2;10v;x30;NKLS;
05/03/2018;447CV;2;10v;x30;NKLS;
05/03/2018;448CV;3;10v;x30;NKLS;
05/03/2018;449F;2;10v;x30;NKLS;
05/03/2018;450CV;2;10v;x30;NKLS;
05/03/2018;451CV;2;10v;x30;NKLS;
05/03/2018;452CC;2;10v;x30;NKLS;
05/03/2018;453CC;3;10v;x30;NKLS;
05/03/2018;618CV;3;10v;x30;TEWKESBURY;
05/03/2018;619CV;2;10v;x30;TEWKESBURY;
05/03/2018;620CV;2;10v;x30;TEWKESBURY;
05/03/2018;621CC;2;10v;x30;TEWKESBURY;
06/03/2018;622CV;2;10v;x30;TEWKESBURY;
06/03/2018;623CC;2;10v;x30;TEWKESBURY;
06/03/2018;624CV;2;10v;x30;TEWKESBURY;
06/03/2018;625CC;3;10v;x30;TEWKESBURY;
06/03/2018;626CC;2;10v;x30;TEWKESBURY;
06/03/2018;627CV;3;10v;x30;TEWKESBURY;
06/03/2018;628CV;2;10v;x30;TEWKESBURY;
06/03/2018;630CV;2;10v;x30;TEWKESBURY;
06/03/2018;631CV;2;10v;x30;TEWKESBURY;
06/03/2018;633CC;2;10v;x30;TEWKESBURY;
06/03/2018;634CV;2;10v;x30;TEWKESBURY;
06/03/2018;636CV;2;10v;x30;TEWKESBURY;
07/03/2018;813CC;2;10v;x30;TAINUI SB;
07/03/2018;814F;2;10v;x30;TAINUI SB;
07/03/2018;816CC;2;10v;x30;TAINUI SB;
07/03/2018;817F;2;10v;x30;TAINUI SB;
07/03/2018;818CC;2;10v;x30;TAINUI SB;BIG ZOOIDS
07/03/2018;819F;2;10v;x30;TAINUI SB;
07/03/2018;820F;2;10v;x30;TAINUI SB;
07/03/2018;821F;2;10v;x30;TAINUI SB;
07/03/2018;822CV;3;10v;x30;TAINUI SB;
07/03/2018;810CV;2;10v;x30;TAINUI SB;
07/03/2018;823F;2;10v;x30;TAINUI SB;
07/03/2018;824CV;3;10v;x30;TAINUI SB;
07/03/2018;825CV;2;10v;x30;TAINUI SB;
07/03/2018;826CV;2;10v;x30;TAINUI SB;
07/03/2018;827CC;2;10v;x30;TAINUI SB;
07/03/2018;828F;3;10v;x30;TAINUI SB;
08/03/2018;716CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
08/03/2018;717CV;3;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
08/03/2018;718CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
08/03/2018;719F;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
08/03/2018;720CV;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
08/03/2018;721CC;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
08/03/2018;723CC;3;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
08/03/2018;724CC;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
08/03/2018;725CC;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
08/03/2018;726CC;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
08/03/2018;727CC;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
08/03/2018;728CC;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
08/03/2018;731CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
09/03/2018;733CV;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
09/03/2018;734CV;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
09/03/2018;1012CV;2;5v;x30;UPPER KAI-IWI SB;
09/03/2018;001iCC;2;5v;x30;NKBS;
12/03/2018;735CV;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
12/03/2018;736CV;3;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
12/03/2018;737CC;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
12/03/2018;738CV;3;15v;1 & 2 (x30), 3 (x35);SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
12/03/2018;739CV;3;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
12/03/2018;740CV;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
12/03/2018;454CV;2;15v;x30;NKLS;
12/03/2018;456CV;2;15v;x30;NKLS;
12/03/2018;457CC;2;15v;x30;NKLS;
12/03/2018;458CV;2;15v;x30;NKLS;
12/03/2018;459CC;2;15v;x30;NKLS;
12/03/2018;461CC;2;15v;x30;NKLS;
13/03/2018;462CV;2;15v;x30;NKLS;
13/03/2018;463CC;2;15v;x30;NKLS;
13/03/2018;415CC;2;15v;x30;NKLS;
13/03/2018;464CC;3;15v;x30;NKLS;
13/03/2018;465CV;2;15v;x30;NKLS;
