Expedition,SAMPLE_ID,Formation_name,GPS number,GPS lat,GPS long,Date ,Time,Collectors,Code,Total,Encrusted,Rate,Physical Description,Photo ID,Unpacked,Unpacked by,unpacking notes,Small,Large,Too large,NOTE,,,,
WABO I,1,Lower Castlecliff Shellbed,1,39S 54.243,174E 56.183,10/01/2014,,"SR, LLH, KV",SR #9,52,17,0.327,"Exposure about 0.5 by 2 m across, but washdown before two in place shell beds. We sampled one of them",,,,,,,,,,,,
WABO I,2,Lower Castlecliff Shellbed,2,39S 54.236,174E 56.183,10/01/2014,,"SR, LLH, KV",SR #9,51,13,0.255,"Exposure 1.35 by 1 m, about 10 m North of Sample 1",,,,,,,,,,,,
WABO I,3,Lower Castlecliff Shellbed,3,39S 54.253,174E 56.199,10/01/2014,,"SR, LLH, KV",SR #9,53,15,0.283,"Exposure about 2 m by 1.5 m with concentration of shells lower, about 20 m South of Sample 1",,,,,,,,,,,,
WABO I,4,Tainui Shellbed,4,39S 54.645,174E 56.820,10/01/2014,,"SR, LLH, KV",RVTL -1,53,10,0.189,Exposure about 5-1m by 10 m.,,,,,,,,,,,,
WABO I,5,Tainui Shellbed,5,39S 56.668,175E 09.173,10/01/2014,,"SR, LLH, KV",SR #24,50,8,0.160,"Exposure about 0.5 m by 2 m, Pinnacle Sand under seen clearly. Substantial decalcification. ",,,,,,,,,,,,
WABO I,6,Tainui Shellbed,6,39S 55.061,174E 57.347,11/01/2014,,"SR, LLH, KV",SR #5,50,17,0.340,"Exposure about 1 m by 8 am, we did four here (low)",,,,,,,,,,,,
WABO I,7,Tainui Shellbed,6,39S 55.061,174E 57.347,11/01/2014,,"SR, LLH, KV",SR #5,50,10,0.200,"Exposure about 1 m by 8 am, we did four here (high)",,,,,,,,,,,,
WABO I,8,Tainui Shellbed,6,39S 55.061,174E 57.347,11/01/2014,,"SR, LLH, KV",SR #5,50,14,0.280,"Exposure about 1 m by 8 am, we did four here (high)",,,,,,,,,,,,
WABO I,9,Tainui Shellbed,6,39S 55.061,174E 57.347,11/01/2014,,"SR, LLH, KV",SR #5,50,14,0.280,"Exposure about 1 m by 8 am, we did four here (low)",,,,,,,,,,,,
WABO I,10,Upper Castlecliff Shellbed,8,39S 55.066,174E 57.383,11/01/2014,,"SR, LLH, KV",SR #4,50,21,0.420,Exposure abpout 2 m by 150-200 m. Better preservation than previous for because more silty?,,,,,,,,,,,,
WABO I,11,Upper Castlecliff Shellbed,8,39S 55.066,174E 57.383,11/01/2014,,"SR, LLH, KV",SR #4,50,10,0.200,Exposure abpout 2 m by 150-200 m. climbed about 50 birds eye view south of Sample 10. Did 5 here,,,,,,,,,,,,
WABO I,12,Upper Castlecliff Shellbed,8,39S 55.066,174E 57.383,11/01/2014,,"SR, LLH, KV",SR #4,50,11,0.220,Exposure abpout 2 m by 150-200 m. climbed about 50 birds eye view south of Sample 10. Did 5 here,,,,,,,,,,,,
WABO I,13,Upper Castlecliff Shellbed,8,39S 55.066,174E 57.383,11/01/2014,,"SR, LLH, KV",SR #4,50,10,0.200,Exposure abpout 2 m by 150-200 m. climbed about 50 birds eye view south of Sample 10. Did 5 here,,,,,,,,,,,,
WABO I,14,Upper Castlecliff Shellbed,8,39S 55.066,174E 57.383,11/01/2014,,"SR, LLH, KV",SR #4,50,7,0.140,Exposure abpout 2 m by 150-200 m. climbed about 50 birds eye view south of Sample 10. Did 5 here,,,,,,,,,,,,
WABO I,15,Upper Castlecliff Shellbed,8,39S 55.066,174E 57.383,11/01/2014,,"SR, LLH, KV",SR #4,50,7,0.140,Exposure abpout 2 m by 150-200 m. climbed about 50 birds eye view south of Sample 10. Did 5 here,,,,,,,,,,,,
WABO I,16,Upper Castlecliff Shellbed,9,39S 55.084,174E 57.407,11/01/2014,,"SR, LLH, KV",SR #4,50,10,0.200,"Walked by ""cave"" and then  sampled. Exposure is continuation from previous so 2 m ",,,,,,,,,,,,
WABO I,17,Upper Castlecliff Shellbed,9,39S 55.084,174E 57.407,11/01/2014,,"SR, LLH, KV",SR #4,50,10,0.200,"Walked by ""cave"" and then  sampled. Exposure is continuation from previous so 2 m ",,,LHL,,,,,,,,,
WABO I,18,Upper Castlecliff Shellbed,9,39S 55.084,174E 57.407,11/01/2014,,"SR, LLH, KV",SR #4,50,17,0.340,"Walked by ""cave"" and then  sampled. Exposure is continuation from previous so 2 m ",,,LHL,changed from 28 to 17 enxrusted,,,,,,,,
WABO I,19,Upper Castlecliff Shellbed,11,39S 55.323,174E 57.573,11/01/2014,,"SR, LLH, KV",SR #3,50,21,0.420,Hard to reach sample. Very small exposure but good quality.,,,,,,,,,,,,
WABO I,20,Upper Castlecliff Shellbed,12,39S 55.289,174E 57.664,12/01/2014,,"SR, LLH, KV",btw SR #2 & #3,50,8,0.160,"Between SR #2 and 3 (Christianed ""Jurassic Park"") 1.5 by 6 m. Washed down below. Sandy, probably nearshore, many Otionella, poor preservation)",,,,,,,,,,,,
WABO I,21,Shakespeare Cliff Basal Sand Shellbed,13,39S 55.104,174E 57.422,12/01/2014,,"SR, LLH, KV",,50,28,0.560,"Basal Sand. Site christianed ""Crouching Tiger Hidden Dragon"".  First of two samples here. Good preservation and many encrusters seen",,26/2/14,KV,changed from 40 to 28 encrusted,9,16,3,,,,,
WABO I,22,Shakespeare Cliff Basal Sand Shellbed,13,39S 55.104,174E 57.422,12/01/2014,,"SR, LLH, KV",,50,25,0.500,"Basal Sand. Site christianed ""Crouching Tiger Hidden Dragon"". Second of two samples here. Good preservation and many encrusters seen",,27/2/14,LHL,,7,17,1,,,,,
WABO I,23,Shakespeare Cliff Basal Sand Shellbed,14,39S 55.093,174E 57.404,12/01/2014,,"SR, LLH, KV",,50,21,0.420,"Basal Sand. About 50 m south of Samples 22 and 23, same horizon. Wet. Shells are ""vegetated""",,26/2/14,LHL,,4,16,1,,,,,
WABO I,24,Tainui Shellbed,15,39S 55.078,174E 57.377,12/01/2014,,"SR, LLH, KV",SR #4,50,9,0.180,At or close to SR #4. First of three samples. Poor preservaetion,,,,,,,,,,,,
WABO I,25,Tainui Shellbed,15,39S 55.078,174E 57.377,12/01/2014,,"SR, LLH, KV",,50,3,0.060,At or close to SR #4. Second of three samples. Poor preservaetion,,,,,,,,,,,,
WABO I,26,Tainui Shellbed,15,39S 55.078,174E 57.377,12/01/2014,,"SR, LLH, KV",,50,3,0.060,At or close to SR #4. Three of three samples. Poor preservaetion,,,,,,,,,,,,
WABO I,27,Shakespeare Cliff Basal Sand Shellbed,10,39S 55.072,174E 57.386,12/01/2014,,"SR, LLH, KV",,50,35,0.700,Basal Sand. Same spot from which Paul did an interaction sample on 11/01/2014. Fallen block. We can see source above,,28/2/2014,LHL,changed from 39 to 25,,,,,,,,
WABO I,28,Tainui Shellbed,16,39S 54.915,174E 57.129,12/01/2014,,"SR, LLH, KV",,50,12,0.240,"Slity, poor preservation, fallen from section right above, which is a huge exposure.",,,,,,,,,,,,
WABO I,29,Shakespeare Cliff Basal Sand Shellbed,17,39S 54.909,174E 57.177,12/01/2014,,"SR, LLH, KV",,50,16,0.320,Basal Sand. Fallen block about 20 m South of sample 25. Crumbly and poorer than other Shakespeare Cliff Basal Sands seen previously on this trip.,,26/2/2014,LHL,changed from 15 to 16 encrusted,9,7,0,,,,,
WABO I,30,Lower Castlecliff Shellbed,18,39S 54.271,174E 56.225,12/01/2014,,"SR, LLH, KV",,50,34,0.680,About 50 m North of  SR #9 visited on 10/1/2014. Fallen block but source visible. First of two such samples,,,,,,,,,,,,
WABO I,31,Lower Castlecliff Shellbed,18,39S 54.271,174E 56.225,12/01/2014,,"SR, LLH, KV",,50,16,0.320,About 50 m North of  SR #9 visited on 10/1/2014. Fallen block but source visible. Second of two such samples,,,,,,,,,,,,
WABO I,32,Lower Castlecliff Shellbed,18,39S 54.271,174E 56.225,12/01/2014,,"SR, LLH, KV",,50,16,0.320,"About 50 m North of  SR #9 visited on 10/1/2014. In place sample of Smaples 30 and 31, difficult access.",,,,,,,,,,,,
WABO I,33,Nukumaru Limestone,19,39S 51.946,174E 45.603,13/01/2014,,"SR, LLH, KV",,30,27,0.900,Hard,Huge exposure of varying visible vertical expense. Some rock slabs fallen on beach. Mixture of storm beds more more normal looking shell beds. Preservation wise some soft sands and some rock hard layers. Here we picked what we could manage but did a couple of hard ones,,,,,,,,,,,
WABO I,34,Nukumaru Limestone,19,39S 51.946,174E 45.603,13/01/2014,,"SR, LLH, KV",,30,27,0.900,"About 3 m south of Sample 33, softer then 33.",,,,,,,,,,,,
WABO I,35,Nukumaru Limestone,20,39S 51.955,174E 45.625,13/01/2014,,"SR, LLH, KV",,30,20,0.667,GPS 20,,,,,,,,,,,,
WABO I,36,Nukumaru Limestone,20,39S 51.955,174E 45.625,13/01/2014,,"SR, LLH, KV",,30,26,0.867,About 4 m south of Sample 35,,,,,,,,,,,,
WABO I,37,Nukumaru Limestone,21,39S 51.966,174E 45.672,13/01/2014,,"SR, LLH, KV",,30,23,0.767,GPS 21,,17/2/2014,L.H.L.,,16,5,1,,,,,
WABO I,38,Nukumaru Limestone,21,39S 51.966,174E 45.672,13/01/2014,,"SR, LLH, KV",,30,26,0.867,About 8 m South of sample 37,,,,,,,,,,,,
WABO I,39,Nukumaru Limestone,22,39S 51.965,174E 45.704,13/01/2014,,"SR, LLH, KV",,30,25,0.833,GPS 22,,,,,,,,,,,,
WABO I,40,Nukumaru Limestone,22,39S 51.965,174E 45.704,13/01/2014,,"SR, LLH, KV",,30,26,0.867,About 4 m from sample 39,,,,,,,,,,,,
WABO I,41,Nukumaru Limestone,23,39S 51.948,174E 45.800,13/01/2014,,"SR, LLH, KV",,30,22,0.733,GPS 23,,,,,,,,,,,,
WABO I,42,Nukumaru Limestone,23,39S 51.948,174E 45.800,13/01/2014,,"SR, LLH, KV",,30,24,0.800,About 8 m south of Sample 41,,,,,,,,,,,,
WABO I,43,Nukumaru Limestone,24,39S 51.963,174E 45.695,13/01/2014,,"SR, LLH, KV",,30,23,0.767,Abpout 4 m north of Sample 44,,,,,,,,,,,,
WABO I,44,Nukumaru Limestone,24,39S 51.963,174E 45.695,13/01/2014,,"SR, LLH, KV",,30,25,0.833,GPS 24,,,,,,,,,,,,
WABO I,45,Nukumaru Limestone,25,39S 51.963,174E 45.664,13/01/2014,,"SR, LLH, KV",,30,17,0.567,GPS 25,,,,,,,,,,,,
WABO I,46,Nukumaru Limestone,25,39S 51.963,174E 45.664,13/01/2014,,"SR, LLH, KV",,30,20,0.667," 3 m S of GPS 25, very soft sand",,,,,,,,,,,,
WABO I,47,Nukumaru Limestone,26,39S 51.962,174E 45.649,13/01/2014,,"SR, LLH, KV",,30,21,0.700,GPS 26 cemented and sandy,,,,,,,,,,,,
WABO I,48,Nukumaru Limestone,26,39S 51.962,174E 45.649,13/01/2014,,"SR, LLH, KV",,30,23,0.767,3 m South of Sample 47,,,,,,,,,,,,
WABO I,49,Nukumaru Limestone,27,39S 51.950,174E 45.611,13/01/2014,,"SR, LLH, KV",,30,15,0.500,GPS 27,,,,,,,,,,,,
WABO I,50,Nukumaru Limestone,27,39S 51.950,174E 45.611,13/01/2014,,"SR, LLH, KV",,30,21,0.700,8 m S of Sample 49,,,,,,,,,,,,
WABO I,51,Nukumaru Limestone,28,39S 51.954,174E 45.615,13/01/2014,,"SR, LLH, KV",,30,26,0.867,"GPS 28, 6 m south of Sample 50",,,,,,,,,,,,
WABO I,52,Nukumaru Limestone,29,39S 51.946,174E 45.603,13/01/2014,,"SR, LLH, KV",,30,21,0.700,GPS 29,,,,,,,,,,,,
WABO I,53,Nukumaru Limestone,30,39S 49.699,174E 52.916,14/01/2014,,"SR, LLH, KV",,30,?,#VALUE!,"Exposure large, by driveway into gated property. Very hard, bleached layers, some dany bits. Preservation variable, some interactions picked up by PDT",,,,,,,,,,,,
WABO I,54,Nukumaru Limestone,30,39S 49.699,174E 52.916,14/01/2014,,"SR, LLH, KV",,30,27,0.900,About 5 m from sample 53.,,,,,,,,,,,,
WABO I,55,Nukumaru Brown Sand,31,39S 51.456,174E 47.197,14/01/2014,,"SR, LLH, KV",,50,33,0.660,Many small gastropods and sand dollars not uncommon. Huge exposure but high in cliff. Close to base on Brown Sand (what is reacable). SR #40,,14/2/2014,LHL,Changed from 40 shells to 33 shells,19,10,4,,,,,
WABO I,56,Nukumaru Brown Sand,32,39S 51.472,174E 47.12,14/01/2014,,"SR, LLH, KV",,50,33,0.660,,,19/2/2014,LHL,,22,9,2,,,,,
WABO I,57,Nukumaru Brown Sand,32,39S 51.472,174E 47.12,14/01/2014,,"SR, LLH, KV",,50,22,0.440,"About 2 m from Sample 57, Sandy",,17-18/2/2014,LHL,,16,5,1,,,,,
WABO I,58,Lower Kai-iwi Shellbed,33,39S 52.877,174E 53.321,14/01/2014,,"SR, LLH, KV",,50,29,0.580,"Kai-iwi Beach, much erosion and overgrowth by vegetation. SR #34. Gritty, shells fragile",,,,,,,,,,,,
WABO I,59,Lower Kai-iwi Shellbed,33,39S 52.877,174E 53.321,14/01/2014,,"SR, LLH, KV",,50,29,0.580,"Kai-iwi Beach, much erosion and overgrowth by vegetation. SR #34. Gritty, shells fragile",,,,,,,,,,,,
WABO I,60,Lower Kai-iwi Shellbed,34,39S 52.941,174E 53.475,14/01/2014,,"SR, LLH, KV",,50,19,0.380,"Kai-iwi Beach, much erosion and overgrowth by vegetation. SR #34. Gritty, shells fragile",,,,,,,,,,,,
WABO I,61,Lower Kai-iwi Shellbed,35,39S 52.963,174E 53.515,14/01/2014,,"SR, LLH, KV",,50,30,0.600,Same but fallen block,,,,,,,,,,,,
WABO I,62,Lower Kai-iwi Shellbed,36,39S 53.059,174E 53.759,14/01/2014,,"SR, LLH, KV",,50,37,0.740,very crumbly,,,,,,,,,,,,
WABO I,63,Nukumaru Limestone,37,39S 51.483,174E 47.049,15/01/2014,,"SR, LLH, KV",,30,26,0.867,Very close to fault line and can see Brown sand above,,,,,,,,,,,,
WABO I,64,Nukumaru Limestone,38,39S 51.483,174E 47.061,15/01/2014,,"SR, LLH, KV",,30,20,0.667,About 10 m from Sample 37,,,,,,,,,,,,
WABO I,65,Nukumaru Limestone,38,39S 51.483,174E 47.061,15/01/2014,,"SR, LLH, KV",,30,8,0.267,About 5 m from Sample 38,,,,,,,,,,,,
WABO I,66,Nukumaru Brown Sand,39,39S 51.481,174E 47.086,15/01/2014,,"SR, LLH, KV",,30,15,0.500,Basal Brown Sand. Very soft and Sandy but preservation not great.,,19/2/2014,LHL,,10,4,1,,,,,
WABO I,67,Nukumaru Brown Sand,40,39S 51.464,174E 47.183,15/01/2014,,"SR, LLH, KV",,30,13,0.433,About 10 m above beach.,,20/2/2014,LHL,,8,3,2,,,,,
WABO I,68,Nukumaru Brown Sand,41,39S 51.476,174E 47.458,15/01/2014,,"SR, LLH, KV",,30,15,0.500,slumped off a little.,,20/2/2014,LHL,,7,5,3,,,,,
WABO I,69,Nukumaru Brown Sand,42,39S 51.474,174E 47.42,15/01/2014,,"SR, LLH, KV",,30,12,0.400,slumped off a little.,,20/2/2014,LHL,Corrected from 13 to 12,8,4,0,,,,,
WABO I,70,Nukumaru Brown Sand,43,39S 51.466,174E 47.358,15/01/2014,,"SR, LLH, KV",,30,14,0.467,1 m height from beach level,,21/2/2014,LHL,,8,5,1,,,,,
WABO I,71,Nukumaru Brown Sand,44,39S 51.462,174E 47.348,15/01/2014,,"SR, LLH, KV",,30,15,0.500,1 m height from beachlevel,,21/2/2014,LHL,,8,5,2,,,,,
WABO I,72,Nukumaru Brown Sand,45,39S 51.457,174E 47.309,15/01/2014,,"SR, LLH, KV",,30,10,0.333,1 m height from beach level,,21/2/2014,LHL,,4,3,3,,,,,
WABO I,73,Nukumaru Brown Sand,46,39S 51.46,174E 47.302,15/01/2014,,"SR, LLH, KV",,30,18,0.600,3-4 m from beach level,,19/2/2014,LHL,,8,8,2,,,,,
WABO I,74,Nukumaru Brown Sand,47,39S 51.458,174E 47.249,15/01/2014,,"SR, LLH, KV",,30,16,0.533,8 m from beach level,,21/2/2014,LHL,channged from 15 to 16,9,7,0,,,,,
WABO I,75,Nukumaru Limestone,48,39S 51.51,174E 47.01,15/01/2014,,"SR, LLH, KV",,30,22,0.733,Close to fault line,,,,,,,,,,,,
WABO I,76,Nukumaru Limestone,49,39S 51.549,174E 46.913,15/01/2014,,"SR, LLH, KV",,30,14,0.467,Hard ,,,,,,,,,,,,
WABO I,77,Nukumaru Limestone,50,39S 51.597,174E 46.849,15/01/2014,,"SR, LLH, KV",,30,15,0.500,Sandy and gritty,,,,,,,,,,,,
WABO I,78,Nukumaru Limestone,51,39S 51.626,174E 46.814,15/01/2014,,"SR, LLH, KV",,30,5,0.167,"Very hard, small shells, very cemented",,,,,,,,,,,,
WABO I,79,Upper Castlecliff Shellbed,12,39S 55.289,174E 57.664,16/01/2014,,"SR, LLH, KV",,50,16,0.320,"""Jurassic park"" Sampled in same exposure some distance away as that on 12/1/2014",,,LHL,,,,,,,,,
WABO I,80,Upper Castlecliff Shellbed,52,39S 55.332,174E 57.713,16/01/2014,,"SR, LLH, KV",,50,4,0.080,20  South of Sample 79 Paul found few interactions if at all,,,,,,,,,,,,
WABO I,81,Shakespeare Cliff Basal Sand Shellbed,15,39S 55.078,174E 57.377,16/01/2014,,"SR, LLH, KV",,50,18,0.360,Basal Sand. ,,27/2/2014,LHL,,,,,,,,,
WABO I,82,Lower Castlecliff Shellbed,53,39S 54.285,174E 56.253,16/01/2014,,"SR, LLH, KV",,50,29,0.580,"Exposure about 1m by 5 m, very difficult access. About 20 m from beach level. Good interactions washdown from this spot. Close to SR # 39. AKA Pauls's favorite spot ever.",,,,,,,,,,,,
WABO I,83,Lower Castlecliff Shellbed,54,39S 54.279,174E 56.266,16/01/2014,,"SR, LLH, KV",,50,17,0.340,5-10 m laterally from sample 82. ,,,,,,,,,,,,
WABO I,84,Lower Castlecliff Shellbed,55,39S 54.295,174E 56.282,16/01/2014,,"SR, LLH, KV",,50,22,0.440,"""Windy City""About 20 m south of Sample 83 laterally and about 5-10 m higher on terrain.",,,,,,,,,,,,
WABO I,85,Lower Castlecliff Shellbed,56,39S 54.221,174E 56.139,16/01/2014,,"SR, LLH, KV",,50,21,0.420,"""Marijuana Hill"".",,,,,,,,,,,,
WABO I,86,Nukumaru Brown Sand,57,39S 49.739,175E 08.297,17/01/2014,,"SR, LLH, KV",,30,20,0.667,"Road Side Sample. Up River Road, at first view point. Sandy but somewhat harder than at beach. Preservation good but Paul not seeing much interactions. ",,14/2/2014,LHL,changed from 19 encrusted to actually 20,14,6,0,,,,,
WABO I,87,Nukumaru Brown Sand,58,39S 49.704,175E 08.773,17/01/2014,,"SR, LLH, KV",,30,17,0.567,"Up river Road, about 8 m from road level. Likely SR # 23",,,KV,,14,3,0,,,,,
WABO I,88,Nukumaru Limestone,59,39S 51.954,174E 45.786,17/01/2014,,"SR, LLH, KV",,30,15,0.500,Wainui Beach (like first day),,,,,,,,,,,,
WABO I,89,Nukumaru Limestone,60,39S 51.949,174E 45.794,17/01/2014,,"SR, LLH, KV",,30,24,0.800,,,,,,,,,,,,,
WABO I,90,Nukumaru Limestone,61,39S 51.944,174E 45.820,17/01/2014,,"SR, LLH, KV",,30,16,0.533,,,,,,,,,,,,,
WABO I,91,Nukumaru Limestone,62,39S 51.854,174E 46.249,17/01/2014,,"SR, LLH, KV",,30,3,0.100,"very cemented. ""Hell II""",,,,,,,,,,,,
WABO I,92,Nukumaru Limestone,63,39S 51.953,174E 45.766,17/01/2014,,"SR, LLH, KV",,30,21,0.700,,,,,,,,,,,,,
WABO I,93,Nukumaru Limestone,64,39S 51.962,174E 45.686,17/01/2014,,"SR, LLH, KV",,30,22,0.733,,,,,,,,,,,,,
WABO I,94,Nukumaru Limestone,65,39S 51.963,174E 45.667,17/01/2014,,"SR, LLH, KV",,30,20,0.667,,,,,,,,,,,,,
WABO I,95,Nukumaru Limestone,66,39S 51.957,174E 45.655,17/01/2014,,"SR, LLH, KV",,30,?,#VALUE!,,,,,,,,,,,,,
WABO I,96,Nukumaru Limestone,67,39S 51.957,174E 45.645,17/01/2014,,"SR, LLH, KV",,30,14,0.467,,,,,,,,,,,,,
WABO I,97,Landguard Formation,68,39S 57.409,175E 01.617,18/01/2014,,"SR, LLH, KV",,?,?,,"Close to old airport by Wanganui River, ""exposure by Agave"". Sandy, huge Pectens and other shells. Topmost Castleclffian. 2 bags 97A and B, not yet counted. ",,,,,,,,,,,,
WABO I,98,Landguard Formation,68,39S 57.409,175E 01.617,18/01/2014,,"SR, LLH, KV",,30,18,0.600,"2 m from Sample 97, 3 by 8 m exposure.",,,,,,,,,,,,
WABO I,99,Lower Castlecliff Shellbed,69,39S 54.359,174E 56.396,18/01/2014,,"SR, LLH, KV",,50,19,0.380,"Slity, some large Pectens. ""0 m from beach level exposure 1 by 3 m.",,,,,,,,,,,,
WABO I,100,Lower Castlecliff Shellbed,70,39S 54.383,174E 56.441,18/01/2014,,"SR, LLH, KV",,50,24,0.480,20 S of GPS # 69,,,,,,,,,,,,
WABO I,101,Lower Castlecliff Shellbed,55,39S 54.295,174E 56.282,18/01/2014,,"SR, LLH, KV",,50,19,0.380,Shell rich and many gastropods,,,,,,,,,,,,
WABO I,102,Upper Kai-iwi Shellbed,71,39S 53.816,174E 55.427,18/01/2014,,"SR, LLH, KV",,30,15,0.500,"Thought to be Kupe Formation at first by revised. <About 20 m from beach level with 2-3 m by 20-30 shell bed, but hard to reach. This is a fallen block.",,,LH,,,,,,,,,
WABO I,103,Upper Kai-iwi Shellbed,71,39S 53.816,174E 55.427,18/01/2014,,"SR, LLH, KV",,30,21,0.700,fallen block,,,LHL,,,,,,,,,
WABO I,104,Upper Kai-iwi Shellbed,71,39S 53.816,174E 55.427,18/01/2014,,"SR, LLH, KV",,30,13,0.433,fallen block,,,KLV,,,,,,,,,
WABO I,105,Upper Kai-iwi Shellbed,72,39S 53.804,174E 55.420,18/01/2014,,"SR, LLH, KV",,30,17,0.567,"12 m from beach level, in place. ",,,KLV,,,,,,,,,
WABO I,106,Upper Kai-iwi Shellbed,73,39S 53.770,174E 55.370,18/01/2014,,"SR, LLH, KV",,30,19,0.633,,,,LHL,,,,,,,,,
WABO I,107,Upper Kai-iwi Shellbed,73,39S 53.770,174E 55.370,18/01/2014,,"SR, LLH, KV",,30,19,0.633,about 4 m from Sample 106,,,LHL,,,,,,,,,
WABO I,108,Upper Kai-iwi Shellbed,74,39S 53.972,174E 55.705,19/01/2014,,"SR, LLH, KV",,30,10,0.333,"Beach level, Tore films",,,LHL,,,,,,,,,
WABO I,109,Upper Kai-iwi Shellbed,75,39S 53.879,174E 55.542,19/01/2014,,"SR, LLH, KV",,30,19,0.633,Fallen block with fragile shells,,,LHL,,,,,,,,,
WABO I,110,Upper Kai-iwi Shellbed,76,39S 53.879,174E 55.557,19/01/2014,,"SR, LLH, KV",,30,19,0.633,"in place, 12-15 from beach level",,,KLV,,,,,,,,,
WABO I,111,Upper Kai-iwi Shellbed,76,39S 53.879,174E 55.557,19/01/2014,,"SR, LLH, KV",,30,10,0.333,"In place, 2-3 south of Sample 110",,,LHL,,,,,,,,,
WABO I,112,Upper Kai-iwi Shellbed,77,39S 53.873,174E 55.529,19/01/2014,,"SR, LLH, KV",,30,20,0.667,Fallen block,,,KLV,,,,,,,,,
WABO I,113,Upper Kai-iwi Shellbed,78,39S 53.862,174E 55.525,19/01/2014,,"SR, LLH, KV",,30,17,0.567,Wet,,,LHL,Changed from 16 to 17 shells,,,,,,,,
WABO I,114,Nukumaru Brown Sand,79,39S 51.456,174E 47.214,19/01/2014,,"SR, LLH, KV",,30,15,0.500,Very sandy,,24/2/2014,KLV,,9,6,0,,,,,
