DATE;SPECIMEN NR;NR OF PICS;AV;MAGNIFICATION;FORMATION;COMMENTS 
1/22/18;233CV;2;15v;x30;NKBS;
1/22/18;234CC;2;15v;x30;NKBS;
1/22/18;191CC;2;15v;x30;NKBS;
1/22/18;190CV;2;15v;x30 (1) & x35 (2);NKBS;
1/22/18;235CC;2;15v;x30 (1) & x35 (2);NKBS;
1/22/18;194CV;2;15v;x30;NKBS;
1/22/18;195CC;2;15v;x30;NKBS;
1/22/18;230CC;2;15v;x30;NKBS;
1/22/18;229CV;2;15v;x30;NKBS;
1/22/18;240CV;2;15v;x30;NKBS;
1/23/18;219CV;2;15v;x30;NKBS;
1/23/18;206CC;2;15v;x30;NKBS;
1/23/18;216CV;2;15v;x30;NKBS;
1/23/18;242CV;2;15v;x30;NKBS;
1/23/18;202CV;2;15v;x30;NKBS;
1/23/18;211CV;2;15v;x30;NKBS;
1/23/18;209CV;2;15v;x30;NKBS;
1/23/18;210CC;2;15v;x30;NKBS;
1/24/18;224CC;2;15v;x30;NKBS;
1/24/18;188CV;2;15v;x30;NKBS;
1/24/18;189CC;2;15v;x30;NKBS;
1/24/18;208CV;2;15v;x30;NKBS;
1/24/18;207CV;2;15v;x30 (1) & x35 (2);NKBS;
1/24/18;225CV;2;15v;x30;NKBS;
1/24/18;226CC;2;15v;x30;NKBS;
1/24/18;203CV;2;15v;x30;NKBS;
1/24/18;204CV;2;15v;x30;NKBS;
1/29/18;311F;2;15v;x30;NKBS;
1/29/18;034CV;2;15v;x30;NKBS;
1/29/18;035CC;2;15v;x30;NKBS;
1/29/18;132CV;2;15v;x30;NKBS;
1/29/18;133CC;2;15v;x30;NKBS;
1/29/18;033CC;2;15v;x30;NKBS;
1/29/18;037CV;2;15v;x30;NKBS;
1/29/18;028CC;2;15v;x30;NKBS;
1/30/18;386CV;2;15v;x30;NKBS;
1/30/18;398CV;2;15v;x30;NKBS;
1/30/18;391CV;2;15v;x30;NKBS;
1/30/18;388CV;2;15v;x30;NKBS;
1/30/18;397CV;2;15v;X35;NKBS;
1/30/18;383CV;2;15v;x30;NKBS;
1/30/18;384CC;2;15v;x30;NKBS;
1/30/18;387CV;2;15v;X35;NKBS;
1/30/18;389CV;2;15v;x30;NKBS;
1/30/18;392CV;2;15v;x30;NKBS;
1/30/18;396CV;2;15v;x30;NKBS;
1/31/18;054CV;2;15v;x30;NKBS;
1/31/18;055CC;2;15v;x30;NKBS;
1/31/18;057CC;2;15v;x30;NKBS;
1/31/18;052CC;2;15v;x30;NKBS;
1/31/18;058CV;2;15v;x30;NKBS;
1/31/18;062CV;2;15v;X35;NKBS;
1/31/18;026CV;2;15v;x35 (1) & x30 (2);NKBS;
1/31/18;022CV;2;15v;x30;NKBS;
1/31/18;001CC;2;15v;x30;NKBS;
1/31/18;023CV;2;15v;x30 (1) & x35 (2);NKBS;
1/31/18;024CC ;2;15v;x30;NKBS;
1/31/18;013CC;2;15v;x30;NKBS;
1/31/18;005CV;2;15v;x30;NKBS;
1/31/18;006CC;3;15v;x30;NKBS;
02/01/2018;151CC;2;15v;x30;NKBS;
02/01/2018;162CV;2;15v;x30;NKBS;
02/01/2018;154CV;3;15v;x30 (1,3) & x35 (2);NKBS;
02/01/2018;140CV;2;15v;x30;NKBS;
02/01/2018;161CC;2;15v;x30;NKBS;
02/01/2018;159CV;2;15v;x30;NKBS;
02/01/2018;142CC;2;15v;x30;NKBS;
02/01/2018;171CV;2;15v;x30;NKBS;
02/01/2018;164CV;2;15v;x30;NKBS;
02/01/2018;165CC;2;15v;x30;NKBS;
02/02/2018;166CV;2;15v;x30;NKBS;
02/02/2018;155CV;2;15v;x30;NKBS;
02/02/2018;156CV;2;15v;x30;NKBS;
02/05/2018;146CV;2;15v;x30;NKBS;
02/05/2018;147CC;2;15v;x30;NKBS;
02/05/2018;173CC;2;15v;x30;NKBS;
02/05/2018;160CV;2;15v;x30;NKBS;
02/05/2018;169CV;2;15v;x30;NKBS;
02/05/2018;138CV;2;15v;x30;NKBS;
02/05/2018;139CC;2;15v;x30;NKBS;
02/05/2018;137CV;2;15v;x30;NKBS;
02/05/2018;174CV;2;15v;x30;NKBS;
02/05/2018;175CC;2;15v;x30;NKBS;
02/05/2018;135CV;2;15v;x35;NKBS;
02/05/2018;136CC;2;15v;x30;NKBS;
02/05/2018;163CV;2;15v;x30;NKBS;
02/06/2018;134CC;2;15v;x30;NKBS;
02/06/2018;150CV;2;10v;x30;NKBS;
02/06/2018;168CC;2;10v;x30;NKBS;
02/06/2018;157CV;2;10v;x30;NKBS;
02/06/2018;073CC;2;10v;x30;NKBS;
02/06/2018;071CV;2;10v;x30;NKBS;
02/06/2018;066CV;2;10v;x30;NKBS;
02/06/2018;067CV;2;10v;x30;NKBS;
02/06/2018;070CV;2;10v;x30;NKBS;
02/06/2018;181CC;2;10v;x30;NKBS;
02/06/2018;179CV;2;10v;x30;NKBS;
02/06/2018;329CC;2;10v;x30;NKBS;
02/06/2018;312F;3;10v;x30;NKBS;
02/08/2018;321CC;3;10v;x30;NKBS;
02/08/2018;304CC;2;10v;x30;NKBS;
02/08/2018;322CV;2;10v;x30;NKBS;
02/08/2018;326CV;2;10v;x30;NKBS;
02/08/2018;327CC;2;10v;x30;NKBS;
02/08/2018;325CC;2;10v;x30;NKBS;
02/08/2018;330CV;2;10v;x30;NKBS;
02/08/2018;317CV;2;10v;x30;NKBS;
02/08/2018;306CC;2;10v;x30;NKBS;
02/08/2018;309CV;2;10v;x30;NKBS;
02/08/2018;310CC;2;10v;x30;NKBS;
02/08/2018;300CV;2;10v;x30;NKBS;
02/12/2018;319CC;2;10v;x30;NKBS;
02/12/2018;307CV;2;10v;x30;NKBS;
02/12/2018;178CV;2;10v;x30;NKBS;
02/12/2018;176CV;3;10v;x30;NKBS;
02/12/2018;403CV;2;10v;x30;NKLS;
02/12/2018;400CV;2;10v;x30;NKLS;
02/12/2018;401CC;2;10v;x30;NKLS;
02/12/2018;407CC;2;10v;x30;NKLS;
02/12/2018;404CV;2;10v;x30;NKLS;
02/12/2018;410CC;2;10v;x30;NKLS;
02/12/2018;412F;2;10v;x30;NKLS;
02/12/2018;411CV;1;10v;x30;NKLS;
2/13/18;418CV;3;10v;x30;NKLS;
2/13/18;428CC;2;10v;x30;NKLS;
2/13/18;600CV;2;10v;x30;TEWKESBURY;
2/13/18;602CV;2;10v;x30;TEWKESBURY;
2/13/18;604CC;2;10v;x30;TEWKESBURY;
2/13/18;605CV;2;10v;x30;TEWKESBURY;
2/13/18;606CC;2;10v;x30;TEWKESBURY;
2/13/18;607CV;2;10v;x30;TEWKESBURY;
2/13/18;608CV;3;10v;x30;TEWKESBURY;
2/13/18;609CV;2;10v;x30;TEWKESBURY;
2/13/18;610CV;2;10v;x30;TEWKESBURY;
2/16/18;612CV;2;10v;x30;TEWKESBURY;
2/16/18;701CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
2/16/18;702CV;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
2/16/18;704CV;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
2/16/18;705CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
2/16/18;706CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
2/16/18;707CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
2/16/18;709CC;3;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
2/16/18;710CV;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
2/16/18;711CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
2/16/18;715CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
2/16/18;800F;2;10v;x30;TAINUI SB;
2/16/18;801CC;2;10v;x30;TAINUI SB;
2/19/18;802CV;3;10v;x30;TAINUI SB;
2/19/18;803CV;2;10v;x30;TAINUI SB;
2/19/18;804F;2;10v;x30;TAINUI SB;
2/19/18;805CV;2;10v;x30;TAINUI SB;
2/19/18;806CV;2;10v;x30;TAINUI SB;
2/19/18;808CC;2;10v;x30;TAINUI SB;
2/19/18;809F;2;10v;x30;TAINUI SB;
2/19/18;811F;3;10v;x30;TAINUI SB;
2/19/18;429CC;2;10v;x30;NKLS;
2/19/18;430F;3;10v;x30;NKLS;
2/19/18;431CC;2;10v;x30;NKLS;
2/19/18;433CC;3;10v;x30;NKLS;
2/19/18;435CC;2;10v;x30;NKLS;
2/20/18;614CC;2;10v;x30;TEWKESBURY;
2/20/18;615CV;3;10v;x30;TEWKESBURY;
2/20/18;616CV;2;10v;x30;TEWKESBURY;
2/20/18;617CV;2;10v;x30;TEWKESBURY;
2/20/18;812CC;2;10v;x30;TAINUI SB;
2/20/18;1000CV;3;10v;x30;UPPER KAI-IWI SB;
2/20/18;1001CC;2;10v;x30;UPPER KAI-IWI SB;
2/20/18;1002F;2;10v;x30;UPPER KAI-IWI SB;
2/20/18;1003CV;3;10v;x30;UPPER KAI-IWI SB;
2/20/18;1004CV;2;10v;x30;UPPER KAI-IWI SB;
2/20/18;1005CV;2;10v;x30;UPPER KAI-IWI SB;
2/20/18;1006CC;2;10v;x30;UPPER KAI-IWI SB;
2/20/18;1007CV;2;10v;x30;UPPER KAI-IWI SB;
2/20/18;1008CC;2;10v;x30;UPPER KAI-IWI SB;
2/20/18;1009CV;3;10v;x30;UPPER KAI-IWI SB;
2/21/18;130CV;2;10v;x30;NKBS;
2/21/18;131CC;2;10v;x30;NKBS;
2/21/18;122CV;2;10v;x30;NKBS;
2/21/18;123CC;2;10v;x30;NKBS;
2/21/18;126CV;2;10v;x30;NKBS;
2/21/18;129CV;2;10v;x30;NKBS;
2/21/18;127CV;2;10v;x30;NKBS;
2/21/18;128CV;2;10v;x30;NKBS;
2/21/18;334CV;2;10v;x30;NKBS;
2/22/18;333CV;2;10v;x30;NKBS;
2/22/18;232CV ;2;10v;x30;NKBS;
2/22/18;1100CV;3;10v;x30;WAIPURU SB;
2/22/18;1101CC;3;10v;x30;WAIPURU SB;
2/22/18;1102CV;3;10v;x30;WAIPURU SB;
2/22/18;1103CC;3;10v;x30;WAIPURU SB;
2/22/18;1104CV;2;10v;x30;WAIPURU SB;
2/22/18;1105CC;2;10v;x30;WAIPURU SB;
2/22/18;1106CV;2;10v;x30;WAIPURU SB;
2/22/18;1107CC;3;10v;x30;WAIPURU SB;
2/22/18;1108CV;3;10v;x30;WAIPURU SB;
2/22/18;1109CC;3;10v;x30;WAIPURU SB;
2/23/18;113CV;2;10v;x30;NKBS;
2/23/18;117CC;2;10v;x30;NKBS;
2/23/18;112CV;2;10v;x30;NKBS;
2/23/18;328CV;2;10v;x30;NKBS;
2/23/18;313CV;2;10v;x30;NKBS;
2/23/18;314CV;2;10v;x30;NKBS;
2/23/18;323CV;2;10v;x30;NKBS;
2/23/18;324CC;3;10v;x30;NKBS;
2/23/18;315CV;3;10v;x30;NKBS;
2/23/18;316CC;3;10v;x30;NKBS;
2/23/18;118CC;2;10v;x30;NKBS;
2/23/18;121S;2;10v;x30;NKBS;
2/23/18;298CC;2;10v;x30;NKBS;
2/23/18;187CV;2;10v;x30;NKBS;
2/26/18;1011CV;3;10v;x30;UPPER KAI-IWI SB;BIG ZOOIDS
2/26/18;119CV;2;10v;x30;NKBS;
2/26/18;183CV;2;10v;x30;NKBS;
2/26/18;184CC;2;10v;x30;NKBS;
2/26/18;185CV;2;10v;x30;NKBS;
2/26/18;182CC;2;10v;x30;NKBS;
2/26/18;186CV;2;10v;x30;NKBS;
2/26/18;297CC;2;10v;x30;NKBS;
2/26/18;293CV;2;10v;x30;NKBS;
2/26/18;299CV;2;10v;x30;NKBS;
2/26/18;294CV;3;10v;x30;NKBS;
2/26/18;295CC;3;10v;x30;NKBS;
2/26/18;087CV;2;10v;x30;NKBS;
2/26/18;088CC;2;10v;x30;NKBS;
2/26/18;089CV;2;10v;x30;NKBS;
2/26/18;086F;2;10v;x30;NKBS;
2/28/18;090CC;2;10v;x30;NKBS;
2/28/18;083CC;2;10v;x30;NKBS;
2/28/18;084CV;2;10v;x30;NKBS;
2/28/18;075CV;3;10v;x30;NKBS;
2/28/18;106CC;2;10v;x30;NKBS;
2/28/18;107CV;2;10v;x30;NKBS;
2/28/18;105CV;2;10v;x30;NKBS;
2/28/18;093CV;2;10v;x30;NKBS;
2/28/18;094CC;2;10v;x30;NKBS;
2/28/18;103CV;2;10v;x30;NKBS;
2/28/18;074CV;2;10v;x30;NKBS;
2/28/18;095CC;2;10v;x30;NKBS;
2/28/18;079CV;2;10v;x30;NKBS;
2/28/18;286CV;3;10v;x30;NKBS;
2/28/18;259CV;2;10v;x30;NKBS;
2/28/18;245CV;2;10v;x30;NKBS;
03/01/2018;246CV;3;10v;x30;NKBS;
03/01/2018;247CC;3;10v;x30;NKBS;
03/01/2018;270CV;2;10v;x30;NKBS;
03/01/2018;271CC;2;10v;x30;NKBS;
03/01/2018;278CV;3;10v;x30;NKBS;
03/01/2018;279CC;3;10v;x30;NKBS;
03/01/2018;276CV;2;10v;x30;NKBS;
03/01/2018;277CC;2;10v;x30;NKBS;
03/01/2018;290CV;2;10v;x30;NKBS;
03/01/2018;288CV;2;10v;x30;NKBS;
03/01/2018;289CC;2;10v;x30;NKBS;
03/01/2018;283CV;2;10v;x30;NKBS;
03/01/2018;283CC;2;10v;x30;NKBS;
03/01/2018;248CV;2;10v;x30;NKBS;
03/02/2018;262CV;2;10v;x30;NKBS;
03/02/2018;244CV;2;10v;x30;NKBS;
03/02/2018;257CV;2;10v;x30;NKBS;
03/02/2018;287CV;2;10v;x30;NKBS;
03/02/2018;254CV;3;10v;x30;NKBS;
03/02/2018;255CC;2;10v;x30;NKBS;
03/02/2018;437CV;3;10v;x30;NKLS;
03/02/2018;440CV;2;10v;x30;NKLS;
03/02/2018;439CV;3;10v;x30;NKLS;
03/02/2018;441CV;2;10v;x30;NKLS;
03/02/2018;426CV;2;10v;x30;NKLS;
03/02/2018;442CV;2;10v;x30;NKLS;
03/05/2018;443CV;2;10v;x30;NKLS;
03/05/2018;444CC;2;10v;x30;NKLS;
03/05/2018;445CV;2;10v;x30;NKLS;
03/05/2018;447CV;2;10v;x30;NKLS;
03/05/2018;448CV;3;10v;x30;NKLS;
03/05/2018;449F;2;10v;x30;NKLS;
03/05/2018;450CV;2;10v;x30;NKLS;
03/05/2018;451CV;2;10v;x30;NKLS;
03/05/2018;452CC;2;10v;x30;NKLS;
03/05/2018;453CC;3;10v;x30;NKLS;
03/05/2018;618CV;3;10v;x30;TEWKESBURY;
03/05/2018;619CV;2;10v;x30;TEWKESBURY;
03/05/2018;620CV;2;10v;x30;TEWKESBURY;
03/05/2018;621CC;2;10v;x30;TEWKESBURY;
03/06/2018;622CV;2;10v;x30;TEWKESBURY;
03/06/2018;623CC;2;10v;x30;TEWKESBURY;
03/06/2018;624CV;2;10v;x30;TEWKESBURY;
03/06/2018;625CC;3;10v;x30;TEWKESBURY;
03/06/2018;626CC;2;10v;x30;TEWKESBURY;
03/06/2018;627CV;3;10v;x30;TEWKESBURY;
03/06/2018;628CV;2;10v;x30;TEWKESBURY;
03/06/2018;630CV;2;10v;x30;TEWKESBURY;
03/06/2018;631CV;2;10v;x30;TEWKESBURY;
03/06/2018;633CC;2;10v;x30;TEWKESBURY;
03/06/2018;634CV;2;10v;x30;TEWKESBURY;
03/06/2018;636CV;2;10v;x30;TEWKESBURY;
03/07/2018;813CC;2;10v;x30;TAINUI SB;
03/07/2018;814F;2;10v;x30;TAINUI SB;
03/07/2018;816CC;2;10v;x30;TAINUI SB;
03/07/2018;817F;2;10v;x30;TAINUI SB;
03/07/2018;818CC;2;10v;x30;TAINUI SB;BIG ZOOIDS
03/07/2018;819F;2;10v;x30;TAINUI SB;
03/07/2018;820F;2;10v;x30;TAINUI SB;
03/07/2018;821F;2;10v;x30;TAINUI SB;
03/07/2018;822CV;3;10v;x30;TAINUI SB;
03/07/2018;810CV;2;10v;x30;TAINUI SB;
03/07/2018;823F;2;10v;x30;TAINUI SB;
03/07/2018;824CV;3;10v;x30;TAINUI SB;
03/07/2018;825CV;2;10v;x30;TAINUI SB;
03/07/2018;826CV;2;10v;x30;TAINUI SB;
03/07/2018;827CC;2;10v;x30;TAINUI SB;
03/07/2018;828F;3;10v;x30;TAINUI SB;
03/08/2018;716CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/08/2018;717CV;3;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/08/2018;718CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/08/2018;719F;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/08/2018;720CV;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/08/2018;721CC;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/08/2018;723CC;3;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/08/2018;724CC;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/08/2018;725CC;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/08/2018;726CC;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/08/2018;727CC;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/08/2018;728CC;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/08/2018;731CC;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/09/2018;733CV;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/09/2018;734CV;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/09/2018;1012CV;2;5v;x30;UPPER KAI-IWI SB;
03/09/2018;001iCC;2;5v;x30;NKBS;
03/12/2018;735CV;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/12/2018;736CV;3;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/12/2018;737CC;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/12/2018;738CV;3;15v;1 & 2 (x30), 3 (x35);SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/12/2018;739CV;3;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/12/2018;740CV;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
03/12/2018;454CV;2;15v;x30;NKLS;
03/12/2018;456CV;2;15v;x30;NKLS;
03/12/2018;457CC;2;15v;x30;NKLS;
03/12/2018;458CV;2;15v;x30;NKLS;
03/12/2018;459CC;2;15v;x30;NKLS;
03/12/2018;461CC;2;15v;x30;NKLS;
3/13/18;462CV;2;15v;x30;NKLS;
3/13/18;463CC;2;15v;x30;NKLS;
3/13/18;415CC;2;15v;x30;NKLS;
3/13/18;464CC;3;15v;x30;NKLS;
3/13/18;465CV;2;15v;x30;NKLS;
3/13/18;1110CV;3;15v;x30;WAIPURU SB;
3/13/18;1111CV;2;15v;x30;WAIPURU SB;
3/13/18;1112CV;2;15v;x30;WAIPURU SB;
3/13/18;741CV;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
3/14/18;742CV;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
3/14/18;743CC;3;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
3/14/18;744CV;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
3/14/18;745CV;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
3/14/18;746CV;2;10v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
3/26/18;467CC;2;10v;x30;NKLS;
3/26/18;468CV;2;10v;X30;NKLS;
3/26/18;469CV;2;10v;x30;NKLS;
3/26/18;470CV;2;10v;x30;NKLS;
3/26/18;471CV;3;10v;x30;NKLS;
3/26/18;472CC;3;10v;x30;NKLS;
3/26/18;475CC;2;10v;x30;NKLS;
3/26/18;466CV;3;10v;x30;NKLS;
3/26/18;476CV;3;10v;x30;NKLS;
3/26/18;477CV;2;10v;x30;NKLS;
3/26/18;479CC;3;10v;x30;NKLS;
3/26/18;481CC;2;10v;x30;NKLS;
04/05/2018;747F;2;5v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
04/10/2018;732F;3;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
04/10/2018;748CV;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
04/10/2018;749CC;3;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
04/10/2018;750CV;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
04/10/2018;751CV;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
04/10/2018;752CC;3;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
04/10/2018;753CV;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
04/10/2018;755CV;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
04/10/2018;756CC;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
04/10/2018;757CV;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
04/10/2018;758CV;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
04/10/2018;759CV;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
04/11/2018;637CC;2;15v;x30;TEWKESBURY;
04/11/2018;638CV;2;15v;x30;TEWKESBURY;
04/11/2018;639CV;2;15v;x30;TEWKESBURY;
04/11/2018;641CV;2;15v;x30;TEWKESBURY;
04/11/2018;642CV;2;15v;x30;TEWKESBURY;
04/11/2018;643CV;2;15v;x30;TEWKESBURY;
04/11/2018;644CV;2;15v;x30;TEWKESBURY;
04/11/2018;646CC;2;15v;x30;TEWKESBURY;
04/11/2018;647CV;2;15v;x30;TEWKESBURY;
04/11/2018;648CC;2;15v;x30;TEWKESBURY;
4/13/18;649CV;2;15v;x30;TEWKESBURY;
4/13/18;650CV;2;15v;x30;TEWKESBURY;
4/13/18;651CC;2;15v;x30;TEWKESBURY;
4/13/18;652CC;2;15v;x30;TEWKESBURY;
4/13/18;653CC;2;15v;x30;TEWKESBURY;
4/13/18;654CV;2;15v;x30;TEWKESBURY;
4/13/18;655CV;3;15v;x30;TEWKESBURY;
4/13/18;656CV;2;15v;x30;TEWKESBURY;
4/13/18;657CV;2;15v;x30;TEWKESBURY;
4/13/18;658CV;2;15v;x30;TEWKESBURY;
4/13/18;659CV;2;15v;x30;TEWKESBURY;
5/24/18;660CV;2;10v;X30;TEWKESBURY;
06/01/2018;661CC;2;10v;X30;TEWKESBURY;
06/01/2018;662CV;2;10v;X30;TEWKESBURY;
06/01/2018;663CC;2;10v;X30;TEWKESBURY;
06/01/2018;664CV;2;10v;X30;TEWKESBURY;
06/01/2018;665CV;3;10v;X30;TEWKESBURY;
06/01/2018;666CV;2;10v;X30;TEWKESBURY;
06/01/2018;667CC;2;10v;X30;TEWKESBURY;
06/01/2018;668CV;2;10v;X30;TEWKESBURY;
06/01/2018;669CC;3;10v;X30;TEWKESBURY;
06/01/2018;670CV;2;10v;X30;TEWKESBURY;
06/01/2018;671CC;2;10v;X30;TEWKESBURY;
06/01/2018;672CV;2;10v;x30;TEWKESBURY;
6/14/18;673CC;2;10v;x30;TEWKESBURY;
6/14/18;674CV;2;10v;x30;TEWKESBURY;
6/14/18;675CV;2;10v;x30;TEWKESBURY;
6/14/18;676CC;2;10v;x30;TEWKESBURY;
6/14/18;677CV;2;10v;x30;TEWKESBURY;
6/14/18;678CV;2;10v;x30;TEWKESBURY;
6/14/18;679CV;2;10v;x30;TEWKESBURY;
6/14/18;680CC;2;10v;x30;TEWKESBURY;
6/14/18;681CV;2;10v;x30;TEWKESBURY;
6/14/18;682CV;2;10v;x30;TEWKESBURY;
6/14/18;683CV;2;10v;x30;TEWKESBURY;
6/14/18;684CV;2;10v;x30;TEWKESBURY;
6/14/18;685CC;2;10v;x30;TEWKESBURY;
6/14/18;686CV;2;10v;x30;TEWKESBURY;
6/14/18;687CV;2;10v;x30;TEWKESBURY;
6/14/18;688CC;2;10v;x30;TEWKESBURY;
6/14/18;689CV;2;10v;x30;TEWKESBURY;
6/14/18;690CC;2;10v;x30;TEWKESBURY;
6/15/18;691CV;2;10v;x30;TEWKESBURY;
6/15/18;692CC;2;10v;x30;TEWKESBURY;
6/15/18;693CV;2;10v;x30;TEWKESBURY;
6/15/18;694CV;2;10v;x30;TEWKESBURY;
6/15/18;695CV;2;10v;x30;TEWKESBURY;
6/15/18;696CC;2;10v;x30;TEWKESBURY;
6/15/18;697CV;2;10v;x30;TEWKESBURY;
6/15/18;698CV;2;10v;x30;TEWKESBURY;
6/15/18;699CV;2;10v;x30;TEWKESBURY;
6/15/18;600iCV;3;10v;x30;TEWKESBURY;
6/15/18;601iCV;2;10v;x30;TEWKESBURY;
6/15/18;602iCC;2;10v;x30;TEWKESBURY;
6/15/18;603iCV;2;10v;x30;TEWKESBURY;
6/15/18;604iCV;2;10v;x30;TEWKESBURY;
6/15/18;605iCV;2;10v;x30;TEWKESBURY;
6/15/18;606iCC;2;10v;x30;TEWKESBURY;
6/15/18;482CV;2;10v;x30;NKLS;
6/15/18;483CV;2;10v;x30;NKLS;
6/15/18;484CC;2;10v;x30;NKLS;
08/06/2018;1013CC;2;15v;x30;UPPER KAI-IWI SB;
08/06/2018;760CV;2;15v;x30;SHCSBSB (SHAKESPEARE BASAL CLIFF SAND;
08/06/2018;1014CC;2;15v;x30;UPPER KAI-IWI SB;
