boxID,magnification,imageName,specimenNR,formation,colony.id,zooid.id,zh,oh,ow.m,ow.b,o.side,mpw.b,cw.m,cw.b,cw.d,c.side,zh.zw,oh.ow,area,ln.zh,ln.mpw.b,ln.cw.m,ln.cw.d,ln.ow.m,ln.oh,ln.o.side,ln.c.side,ln.area
264_821_374_593,x30,118_CC_1_10v_x30_BSE,118CC,Waipuru,118CC,264_821_374_593_118_CC_1_10v_x30_BSE.tif,733.928399,0.129240952,330.0701299,265.9275612,288.8408701,120.5637258,254.468073,117.9031068,323.3060304,333.7446175,2.270073336,0.000391556,87139.03506,6.598411475,4.792178458,5.539175378,5.778599337,5.799305147,-2.046076774,5.665875914,5.810376082,11.37526023
225_1137_398_614,x30,118_CC_1_10v_x30_BSE,118CC,Waipuru,118CC,225_1137_398_614_118_CC_1_10v_x30_BSE.tif,798.9253094,0.127023343,349.2156233,268.6578115,285.3188062,118.1338372,269.5078685,128.5223266,324.2059852,374.0601331,2.464252191,0.000363739,95120.13457,6.683267461,4.771818195,5.596597587,5.781379071,5.855689563,-2.063384406,5.653607173,5.924416568,11.46289595
522_514_451_557,x30,118_CC_1_10v_x30_BSE,118CC,Waipuru,118CC,522_514_451_557_118_CC_1_10v_x30_BSE.tif,678.924094,0.110545691,387.6904587,325.8480541,299.5991628,168.9707739,406.5974454,267.5761783,431.403761,264.953163,1.573755622,0.000285139,107559.9017,6.520509331,5.129725765,6.007823618,6.067044452,5.960207234,-2.202326352,5.702445457,5.579553067,11.5858032
620_1483_377_643,x30,118_CC_2_10v_x30_BSE,118CC,Waipuru,118CC,620_1483_377_643_118_CC_2_10v_x30_BSE.tif,843.0663838,0.117477677,376.3425538,303.9620086,294.8961781,149.2190857,283.3098341,141.9141914,357.328365,382.7849678,2.359360371,0.000312156,110630.4078,6.737045702,5.0054156,5.646541119,5.878655149,5.930499776,-2.141506949,5.686623356,5.94747339,11.61395027
750_486_419_573,x30,118_CC_2_10v_x30_BSE,118CC,Waipuru,118CC,750_486_419_573_118_CC_2_10v_x30_BSE.tif,782.9298306,0.101574193,425.3842481,353.4975472,279.8250679,165.387372,313.6398978,170.3750429,415.0681686,368.4989258,1.886268064,0.000238782,119340.4078,6.663043076,5.108290432,5.748245506,6.028442768,6.052992874,-2.286965782,5.63416465,5.909437797,11.68973526
1007_859_369_638,x30,118_CC_2_10v_x30_BSE,118CC,Waipuru,118CC,1007_859_369_638_118_CC_2_10v_x30_BSE.tif,855.7501851,0.107023353,395.6440544,321.3587804,253.5047074,159.8617321,342.1258122,180.2007398,398.5652415,456.0854222,2.147076804,0.000270504,125254.0195,6.751978494,5.074309267,5.835178541,5.987871203,5.980514955,-2.234708218,5.535382392,6.122680121,11.73809911
1237_1361_480_553,x30,118_CC_2_10v_x30_BSE,118CC,Waipuru,118CC,1237_1361_480_553_118_CC_2_10v_x30_BSE.tif,708.8644883,0.099390447,415.5173182,352.3208584,253.2271918,143.1179281,419.6548406,223.0410309,454.1312888,349.4314795,1.560924133,0.000239197,118219.7111,6.563664377,4.963668962,6.039432565,6.118386339,6.029524294,-2.308699272,5.534287077,5.856307489,11.68030013
285_1109_437_678,x30,118_CC_2_10v_x30_BSE,118CC,Waipuru,118CC,285_1109_437_678_118_CC_2_10v_x30_BSE.tif,839.0500903,0.108568817,407.7109963,343.0597423,321.4555213,133.2552953,379.971771,211.6332613,436.8077504,388.0411727,1.920868138,0.000266289,134593.3096,6.732270407,4.892266802,5.940096963,6.079493168,6.010558581,-2.220371045,5.772859187,5.961111449,11.81001299
213_486_411_563,x30,118_CC_2_10v_x30_BSE,118CC,Waipuru,118CC,213_486_411_563_118_CC_2_10v_x30_BSE.tif,780.0412244,0.116356111,391.6283481,294.2341863,269.7719334,147.6874643,253.4225847,138.1612917,351.4580321,371.5822241,2.219443442,0.000297108,100678.3934,6.65934677,4.995098313,5.535058391,5.862090307,5.970313298,-2.15109987,5.597576911,5.91777017,11.51968649
1072_254_433_593,x30,118_CC_2_10v_x30_BSE,118CC,Waipuru,118CC,1072_254_433_593_118_CC_2_10v_x30_BSE.tif,787.0370317,0.113053054,387.8765437,303.0648342,275.3332979,168.0982856,310.2046896,182.1246992,364.2830378,388.2379366,2.160509686,0.000291467,105288.1186,6.668275302,5.124548842,5.737232369,5.897931142,5.960687103,-2.179898068,5.617982356,5.96161839,11.56445586
487_778_437_571,x30,118_CC_2_10v_x30_BSE,118CC,Waipuru,118CC,487_778_437_571_118_CC_2_10v_x30_BSE.tif,757.9288938,0.106751459,408.2449554,343.0200524,302.8812313,165.1484621,441.1993222,287.1334547,445.0002787,353.461117,1.70320993,0.000261489,123860.8326,6.630589574,5.10684484,6.089496751,6.098074909,6.011867375,-2.23725196,5.713340753,5.867773485,11.7269139
450_243_472_638,x30,388_CV_1_15v_x30_BSE,388CV,NKBS,388CV,450_243_472_638_388_CV_1_15v_x30_BSE.tif,786.6580849,0.10449659,464.4269171,377.0040252,354.3330586,154.7464185,436.3992346,276.7656844,472.2615446,319.6737715,1.665725473,0.000225001,136431.2449,6.6677937,5.041787768,6.0785575,6.157532952,6.140804209,-2.258600844,5.870237314,5.767301012,11.82357607
868_1026_349_643,x30,388_CV_1_15v_x30_BSE,388CV,NKBS,388CV,868_1026_349_643_388_CV_1_15v_x30_BSE.tif,797.0758243,0.128725103,364.8469697,283.8475702,330.5781402,107.2734189,279.9742155,151.1410632,329.0827905,310.8305818,2.422113362,0.000352819,96327.44842,6.680949811,4.675380892,5.634697511,5.796309362,5.899478005,-2.050076132,5.800843061,5.739248011,11.47550859
165_621_415_609,x30,388_CV_1_15v_x30_BSE,388CV,NKBS,388CV,165_621_415_609_388_CV_1_15v_x30_BSE.tif,806.6049813,0.106254064,425.8992471,370.6999391,362.2011198,153.5008299,383.4388427,237.2682526,450.4950495,311.2769835,1.790485783,0.000249482,133443.1149,6.692834058,5.033705973,5.949180137,6.110347088,6.054202809,-2.241922224,5.892199637,5.740683138,11.80143056
981_461_443_600,x30,388_CV_1_15v_x30_BSE,388CV,NKBS,388CV,981_461_443_600_388_CV_1_15v_x30_BSE.tif,759.9220424,0.12415904,376.772823,291.1080047,332.1360032,115.946846,291.1080047,154.9837935,323.3186639,288.5840529,2.350380993,0.000329533,90228.77594,6.633215852,4.753131862,5.673694349,5.778638413,5.931642414,-2.086191954,5.805544533,5.664986388,11.41010368
628_1304_375_658,x30,388_CV_1_15v_x30_BSE,388CV,NKBS,388CV,628_1304_375_658_388_CV_1_15v_x30_BSE.tif,1040.86701,0.101743148,514.536694,390.0153758,459.144419,199.3901976,469.3552031,253.1430586,495.8766467,435.1803464,2.099044222,0.000197737,189545.7923,6.947809308,5.295263697,6.151359844,6.2063272,6.243266872,-2.285303794,6.129364799,6.075760535,12.15238592
683_693_364_702,x30,388_CV_1_15v_x30_BSE,388CV,NKBS,388CV,683_693_364_702_388_CV_1_15v_x30_BSE.tif,925.7675764,0.121853136,390.6153569,310.7616065,342.6029614,146.204993,319.8809876,183.554435,357.4007531,428.2519604,2.590278752,0.000311952,121507.386,6.830623206,4.985009698,5.767949013,5.87885771,5.967723334,-2.104938763,5.83657223,6.059711715,11.70773033
326_995_391_596,x30,388_CV_1_15v_x30_BSE,388CV,NKBS,388CV,326_995_391_596_388_CV_1_15v_x30_BSE.tif,806.6049813,0.103976953,450.8907944,377.1628944,355.7113364,171.8153844,393.6188392,249.9605127,447.6359666,299.9654953,1.801921743,0.000230603,132596.2134,6.692834058,5.146420554,5.975383028,6.103980328,6.111225169,-2.26358601,5.874119549,5.703667452,11.7950638
1054_1110_345_651,x30,388_CV_2_15v_x30_BSE,388CV,NKBS,388CV,1054_1110_345_651_388_CV_2_15v_x30_BSE.tif,761.1465516,0.124818124,381.2024057,285.8645971,308.6178366,132.2707883,286.2834187,162.7986269,338.2838284,297.1371361,2.250023465,0.000327433,94557.23611,6.634825917,4.884851248,5.656982295,5.823885272,5.943330483,-2.08089761,5.732103737,5.69419377,11.4569606
651_314_461_658,x30,388_CV_2_15v_x30_BSE,388CV,NKBS,388CV,651_314_461_658_388_CV_2_15v_x30_BSE.tif,802.1499501,0.098483163,450.5434034,394.8069376,312.1343792,148.5240188,387.8203765,216.1716172,473.6692256,355.7588595,1.693481246,0.000218588,139532.6937,6.687295561,5.000746688,5.960542285,6.160509242,6.110454417,-2.317869676,5.743433798,5.87425314,11.84605422
33_447_418_661,x30,388_CV_2_15v_x30_BSE,388CV,NKBS,388CV,33_447_418_661_388_CV_2_15v_x30_BSE.tif,1315.147355,0.100557666,627.1690895,488.9002018,572.0473809,231.1703915,584.589444,359.6943386,606.6707746,565.8577001,2.167810632,0.000160336,293003.4528,7.181703995,5.443155064,6.370909796,6.407986263,6.441216184,-2.297023924,6.349221822,6.338342633,12.58793967
866_729_409_700,x30,388_CV_2_15v_x30_BSE,388CV,NKBS,388CV,866_729_409_700_388_CV_2_15v_x30_BSE.tif,805.3227955,0.104660676,447.7089587,371.5217447,336.8133879,133.6735522,381.2452631,223.2667779,444.0047957,320.6928452,1.813770489,0.000233769,131311.5421,6.691243185,4.89540065,5.943442903,6.095835363,6.104143375,-2.257031816,5.819529032,5.770483797,11.78532796
326_1285_418_655,x30,390_CC_1_15v_x30_BSE,390CC,NKBS,390CC,326_1285_418_655_390_CC_1_15v_x30_BSE.tif,829.035087,0.106145912,462.6234019,357.0806107,335.5190357,175.2674126,378.4962027,234.5325149,447.4412629,365.4445023,1.852835569,0.000229443,136224.1767,6.720262479,5.16631288,5.93620604,6.103545273,6.136913336,-2.242940602,5.815678693,5.901114427,11.82205717
676_1012_377_615,x30,390_CC_1_15v_x30_BSE,390CC,NKBS,390CC,676_1012_377_615_390_CC_1_15v_x30_BSE.tif,838.186372,0.106529859,426.218809,353.4975472,332.1101566,201.9413669,319.7788191,177.3063724,406.1585452,356.5529662,2.06369257,0.000249942,125020.5596,6.731240477,5.307977392,5.767629567,6.006743589,6.054952851,-2.23932997,5.805466711,5.876482802,11.73623348
942_1329_400_634,x30,390_CC_1_15v_x30_BSE,390CC,NKBS,390CC,942_1329_400_634_390_CC_1_15v_x30_BSE.tif,825.7505546,0.104620082,457.7832577,377.9022004,359.1772796,174.1686443,408.1649061,266.8271419,449.9265021,353.6299602,1.83530099,0.000228536,136438.1109,6.716292736,5.16002405,6.011671274,6.109084241,6.126395836,-2.257419759,5.883816082,5.868251056,11.82362639
310_618_393_591,x30,390_CC_1_15v_x30_BSE,390CC,NKBS,390CC,310_618_393_591_390_CC_1_15v_x30_BSE.tif,782.8985278,0.114971506,402.3493512,312.347949,317.5325509,152.468461,334.3488436,199.5608354,377.8121186,332.1619576,2.072190089,0.00028575,108624.2045,6.663003094,5.026957761,5.81218489,5.934397031,5.997320744,-2.163070957,5.760580336,5.805622674,11.59564954
846_692_386_640,x30,390_CC_1_15v_x30_BSE,390CC,NKBS,390CC,846_692_386_640_390_CC_1_15v_x30_BSE.tif,816.5582767,0.12650767,379.6276261,276.071177,317.3940367,125.5102104,325.5010624,183.3540521,348.2473784,354.4659796,2.344765036,0.000333241,104428.8004,6.705098284,4.832387113,5.785365726,5.852913085,5.939190841,-2.067452339,5.76014402,5.870612374,11.55626078
18_1012_417_635,x30,452_CC_1_10v_x30_BSE,452CC,NKLS,452CC,18_1012_417_635_452_CC_1_10v_x30_BSE.tif,804.063965,0.106894468,396.2595649,335.6696869,291.8370992,204.8598621,415.8939671,231.0761372,411.2918374,372.4783529,1.954971852,0.000269759,121446.7614,6.689678824,5.322326146,6.030430341,6.019303029,5.982069463,-2.235913208,5.676195767,5.920178923,11.70723127
614_947_454_615,x30,452_CC_1_10v_x30_BSE,452CC,NKLS,452CC,614_947_454_615_452_CC_1_10v_x30_BSE.tif,819.1103996,0.109349271,417.7558225,337.9415478,317.9140691,204.7867418,306.4201368,160.2785157,383.6376371,326.655596,2.135114807,0.000261754,115400.8202,6.708218873,5.321969154,5.724957156,5.949698454,6.034897105,-2.213208197,5.761781123,5.788906393,11.65616674
251_669_433_566,x30,452_CC_1_10v_x30_BSE,452CC,NKLS,452CC,251_669_433_566_452_CC_1_10v_x30_BSE.tif,794.4854814,0.108551039,368.2235175,327.3321833,290.4482088,163.3663366,330.1814848,156.8438228,389.4389439,360.4101048,2.040077126,0.000294797,113624.1356,6.677694712,5.095995143,5.799642457,5.964707098,5.908690138,-2.220534807,5.671425277,5.887242563,11.64065122
484_358_385_591,x30,452_CC_1_10v_x30_BSE,452CC,NKLS,452CC,484_358_385_591_452_CC_1_10v_x30_BSE.tif,687.9941478,0.112124552,375.4841625,309.0041395,278.2188286,180.9547211,335.0647774,174.3405392,350.6474469,264.6217906,1.962068037,0.000298613,88593.25808,6.533780332,5.19824684,5.814323879,5.859781294,5.928216293,-2.188144958,5.628407957,5.578301601,11.39181104
414_1281_548_619,x30,452_CC_1_10v_x30_BSE,452CC,NKLS,452CC,414_1281_548_619_452_CC_1_10v_x30_BSE.tif,789.0273992,0.10751322,407.6041205,334.9875628,309.2326289,211.227568,343.6307688,170.4788985,404.6270573,337.9443456,1.950011461,0.000263769,117244.4391,6.670801047,5.352936073,5.839567734,6.002965797,6.010296411,-2.230141465,5.734093838,5.822881224,11.67201626
759_1661_401_593,x30,452_CC_1_10v_x30_BSE,452CC,NKLS,452CC,759_1661_401_593_452_CC_1_10v_x30_BSE.tif,876.0899977,0.11137574,406.6911948,329.1613903,319.6007188,185.1129196,267.4693015,139.4853166,338.8789742,367.7920535,2.585259235,0.000273858,109028.1377,6.775468823,5.220966015,5.589004799,5.825643035,6.008054162,-2.194845749,5.767072463,5.907517706,11.59936127
110_1619_477_644,x30,452_CC_1_10v_x30_BSE,452CC,NKLS,452CC,110_1619_477_644_452_CC_1_10v_x30_BSE.tif,912.720278,0.103205608,402.3459672,348.7903951,300.5384757,185.5537003,343.0200524,123.6853446,394.0060553,459.9237672,2.316513327,0.00025651,132064.4248,6.816429457,5.22334433,5.837788907,5.976366278,5.997312333,-2.271032083,5.705575785,6.131060752,11.79104515
520_1976_539_645,x30,452_CC_2_10v_x30_BSE,452CC,NKLS,452CC,520_1976_539_645_452_CC_2_10v_x30_BSE.tif,848.4993831,0.092922845,487.7626524,410.0186903,318.5217902,188.7041441,363.1263015,193.6396754,468.3707875,379.8417448,1.811597576,0.000190508,145944.1123,6.743469358,5.240180413,5.894750712,6.149260263,6.18982892,-2.375985751,5.763690888,5.939754705,11.89097903
236_628_435_556,x30,452_CC_2_10v_x30_BSE,452CC,NKLS,452CC,236_628_435_556_452_CC_2_10v_x30_BSE.tif,657.0164704,0.103567003,434.3070056,351.9535453,295.9990216,180.140285,384.5026131,229.4263537,414.7465807,229.0416791,1.584139571,0.000238465,100070.0967,6.487709087,5.193735908,5.951950585,6.027667685,6.07375167,-2.267536507,5.690356149,5.433903992,11.51362619
446_949_515_635,x30,452_CC_2_10v_x30_BSE,452CC,NKLS,452CC,446_949_515_635_452_CC_2_10v_x30_BSE.tif,807.981188,0.097784582,445.9843814,380.3442433,310.3483497,190.7993266,389.0541815,210.3555905,428.0166706,350.6277898,1.887732987,0.000219256,127001.0122,6.694538776,5.251222229,5.963718618,6.059162145,6.100283932,-2.324988358,5.737695375,5.859725233,11.75195034
1021_929_452_667,x30,452_CC_2_10v_x30_BSE,452CC,NKLS,452CC,1021_929_452_667_452_CC_2_10v_x30_BSE.tif,780.5297972,0.096710156,431.5015867,371.906341,266.097389,175.0419882,392.9610822,201.5634519,444.3358498,374.9519684,1.756621253,0.000224125,127363.8239,6.659972916,5.165025878,5.97371058,6.096580695,6.067271188,-2.336036856,5.583862366,5.926797934,11.75480303
529_1112_421_693,x30,454_CV_1_15v_x30_BSE,454CV,NKLS,454CV,529_1112_421_693_454_CV_1_15v_x30_BSE.tif,791.0127584,0.090810989,472.235597,434.0059479,314.5156637,184.2355848,531.6630914,326.0234995,548.9496595,342.8466121,1.440956825,0.0001923,159463.487,6.673314097,5.216215291,6.276010002,6.308006742,6.157478007,-2.398974973,5.75103388,5.837283152,11.97957025
846_1508_445_676,x30,454_CV_1_15v_x30_BSE,454CV,NKLS,454CV,846_1508_445_676_454_CV_1_15v_x30_BSE.tif,759.2929091,0.089046016,480.6061346,426.0622537,271.2073154,186.73132,480.243383,293.7479135,523.1673758,328.4480732,1.451338413,0.000185279,145879.8293,6.632387618,5.229670792,6.174293023,6.259901443,6.175048088,-2.418602004,5.60288353,5.794378753,11.89053847
238_1474_451_682,x30,454_CV_1_15v_x30_BSE,454CV,NKLS,454CV,238_1474_451_682_454_CV_1_15v_x30_BSE.tif,874.8800806,0.093178402,465.3845688,414.7465807,316.560266,244.2745912,462.2848276,255.8607332,501.9215004,402.6727721,1.743061574,0.000200218,161261.0846,6.774086826,5.498292966,6.136181211,6.218443734,6.142864094,-2.373239317,5.757513637,5.998124252,11.99077997
794_707_443_646,x30,454_CV_1_15v_x30_BSE,454CV,NKLS,454CV,794_707_443_646_454_CV_1_15v_x30_BSE.tif,778.9897553,0.087934471,479.460266,433.6010725,298.4944258,179.50428,505.478703,306.1534216,545.009311,346.9667718,1.429314582,0.000183403,155912.4932,6.657997895,5.190199052,6.225505907,6.300802879,6.172661025,-2.431163386,5.698751259,5.849229017,11.95705019
498_419_406_701,x30,454_CV_2_15v_x30_BSE,454CV,NKLS,454CV,498_419_406_701_454_CV_2_15v_x30_BSE.tif,838.1961182,0.087814969,485.6225654,427.4214091,268.3659864,193.5201078,414.5889773,249.9605127,495.3244561,391.1360114,1.6922163,0.00018083,152468.6886,6.731252104,5.265381423,6.027287613,6.205213015,6.185431708,-2.432523302,5.59235167,5.969055355,11.93471453
823_728_507_652,x30,454_CV_2_15v_x30_BSE,454CV,NKLS,454CV,823_728_507_652_454_CV_2_15v_x30_BSE.tif,755.3448987,0.083244294,496.7681937,451.1594612,239.4063879,188.1043362,507.535071,282.8673576,551.0661773,399.2938883,1.370697259,0.000167572,152860.1583,6.627174464,5.236996789,6.229565814,6.311854906,6.208123506,-2.485975694,5.478162476,5.989697708,11.93727878
1159_428_454_459,x30,454_CV_2_15v_x30_BSE,454CV,NKLS,454CV,1159_428_454_459_454_CV_2_15v_x30_BSE.tif,562.5707569,0.098071722,391.1761332,353.139169,264.0624087,199.6767857,459.1048528,358.4506362,440.9678147,202.8510917,1.275763759,0.00025071,91102.29004,6.332516916,5.296699988,6.129278621,6.08897189,5.969157927,-2.322056206,5.576185472,5.312472171,11.41973822
1159_380_477_614,x30,530_CC_1_15v_x30.BSE,530CC,NKLS,530CC,1159_380_477_614_530_CC_1_15v_x30.BSE.tif,769.2052664,0.101209517,424.5672882,352.7649889,282.2952184,194.2434187,384.9555938,192.617451,443.636668,359.7759703,1.73386314,0.000238383,125318.4262,6.64535786,5.269112108,5.953127987,6.095005912,6.051070505,-2.29056249,5.642953397,5.885481533,11.73861319
291_408_446_702,x30,530_CC_1_15v_x30.BSE,530CC,NKLS,530CC,291_408_446_702_530_CC_1_15v_x30.BSE.tif,938.8786396,0.114495458,413.5301679,331.7160058,357.6198312,159.8617321,371.2577913,175.1974844,418.0490417,412.2719676,2.245857653,0.000276873,144139.1442,6.844686227,5.074309267,5.916896677,6.03559875,6.024730469,-2.167220121,5.879470498,6.021683247,11.87853439
815_674_515_622,x30,530_CC_1_15v_x30.BSE,530CC,NKLS,530CC,815_674_515_622_530_CC_1_15v_x30.BSE.tif,804.0385651,0.092276566,483.1180428,415.3763965,312.454166,197.4276073,465.0772809,230.1078049,529.9059891,367.7192656,1.517323038,0.000191002,156466.3517,6.689647235,5.285371972,6.142203587,6.272699612,6.180261019,-2.382965054,5.74445779,5.907319782,11.96059626
249_33_433_631,x30,530_CC_1_15v_x30.BSE,530CC,NKLS,530CC,249_33_433_631_530_CC_1_15v_x30.BSE.tif,737.4096159,0.107405262,407.0592866,353.3087696,340.1970742,164.1229935,452.9515106,304.7984777,480.3992864,288.6920176,1.534993154,0.000263857,130093.7398,6.603143526,5.100616107,6.115785079,6.174617605,6.008958842,-2.231146102,5.82952508,5.665360437,11.77601054
513_1889_519_570,x30,530_CC_1_15v_x30.BSE,530CC,NKLS,530CC,513_1889_519_570_530_CC_1_15v_x30.BSE.tif,732.816342,0.104155929,432.283396,375.9806024,363.1108796,142.4982226,531.1301625,358.3632634,509.3239068,277.761273,1.438802169,0.000240944,137067.4887,6.596895114,4.959329527,6.275007118,6.233084173,6.069081382,-2.261866184,5.894708241,5.626762015,11.8282287
730_217_484_571,x30,530_CC_1_15v_x30.BSE,530CC,NKLS,530CC,730_217_484_571_530_CC_1_15v_x30.BSE.tif,752.8171448,0.103947274,429.9305365,363.8230299,337.6125669,155.7287226,539.5862978,327.7229385,515.7181501,313.7394837,1.459745298,0.000241777,142576.2428,6.623822363,5.048115536,6.290802731,6.245560396,6.063623653,-2.263871491,5.821898986,5.748562972,11.86763217
681_1437_519_585,x30,530_CC_1_15v_x30.BSE,530CC,NKLS,530CC,681_1437_519_585_530_CC_1_15v_x30.BSE.tif,747.5101813,0.100624868,483.8586612,382.9129607,339.6266648,177.3370854,527.2503184,341.5522697,522.1331769,287.4805746,1.431646588,0.000207963,143332.1615,6.616747926,5.178052359,6.267675423,6.257922683,6.181792842,-2.296355856,5.82784697,5.661155291,11.87292002
159_1752_418_666,x30,530_CC_1_15v_x30.BSE,530CC,NKLS,530CC,159_1752_418_666_530_CC_1_15v_x30.BSE.tif,886.5118966,0.107348744,431.0501409,351.1169611,318.4948075,143.7160156,370.7880768,189.0213426,422.2133507,422.2196538,2.099677557,0.00024904,137455.3912,6.787294545,4.967839239,5.915630678,6.045510757,6.06622442,-2.231672451,5.763606172,6.045525685,11.83105472
1203_1467_419_567,x30,530_CC_1_15v_x30.BSE,530CC,NKLS,530CC,1203_1467_419_567_530_CC_1_15v_x30.BSE.tif,757.5317915,0.108295314,408.7382466,334.4465612,282.7559994,147.899348,342.6149527,163.3329966,403.8827337,337.196229,1.875623116,0.00026495,112357.3271,6.630065505,4.996531961,5.83660723,6.001124573,6.013074967,-2.222893394,5.644584333,5.820665043,11.62943949
286_747_415_618,x30,530_CC_1_15v_x30.BSE,530CC,NKLS,530CC,286_747_415_618_530_CC_1_15v_x30.BSE.tif,798.5042629,0.11072117,414.3524597,337.4173883,336.5794627,148.3313865,340.9298432,178.0726092,399.026143,331.621293,2.0011327,0.000267215,117010.2312,6.682740306,4.999448869,5.831676718,5.989026936,6.026716964,-2.200740223,5.818834266,5.803993634,11.67001666
