"colony.id","n.zooid","n.sm.zooid","prop.sm"
"001CC",6,0,0
"001iCC",17,0,0
"002iCV",16,0,0
"003iCV",11,0,0
"004CC",14,0,0
"004CV",5,0,0
"004iCV",9,0,0
"005CV",8,0,0
"006CC",11,0,0
"008CV",15,0,0
"009CC",11,1,0.0909090909090909
"009iCV",8,0,0
"010F",13,0,0
"010iCV",10,0,0
"011iCC",11,0,0
"012CC",18,0,0
"013CC",19,0,0
"013iCV",11,0,0
"015CV",9,1,0.111111111111111
"015iCV",5,0,0
"017CV",14,0,0
"017iCV",14,1,0.0714285714285714
"018iCV",10,0,0
"019iCV",17,0,0
"020iCC",7,0,0
"022CV",14,0,0
"022iCV",11,0,0
"023iCV",5,0,0
"024CC",16,0,0
"024iCV",11,0,0
"025CC",11,0,0
"026CV",5,0,0
"027iCC",8,0,0
"028CC",14,0,0
"028iCV",10,0,0
"030CC",9,0,0
"030iCV",16,0,0
"031CV",5,0,0
"031iCC",14,0,0
"032CC",6,0,0
"032iCV",7,0,0
"033CC",10,0,0
"034CV",12,0,0
"034iCV",20,0,0
"035CC",9,0,0
"036CV",13,0,0
"036iCV",5,0,0
"037CV",5,0,0
"037iCV",17,0,0
"038iCV",16,0,0
"039CV",8,0,0
"039iCV",11,0,0
"040CV",13,0,0
"041CV",7,0,0
"042CV",8,0,0
"042iCV",16,0,0
"043iCC",9,0,0
"044iCC",11,0,0
"046iCV",14,0,0
"047iCV",6,0,0
"048iCC",13,0,0
"049CC",10,0,0
"050CV",17,0,0
"052CC",10,0,0
"053iCV",12,0,0
"054CV",6,0,0
"055CC",5,0,0
"055iCC",15,0,0
"055iCV",14,0,0
"057CC",7,0,0
"057iCV",8,0,0
"058CV",18,0,0
"058iCV",10,0,0
"060CV",15,0,0
"061S",9,0,0
"064CV",11,0,0
"065CC",19,0,0
"066CV",10,0,0
"073CC",10,0,0
"074CV",9,0,0
"075CV",13,0,0
"077CV",26,26,1
"078CV",26,26,1
"079CV",11,11,1
"081CV",18,18,1
"082CV",20,20,1
"083CC",17,0,0
"084CV",15,15,1
"085CV",18,18,1
"088CC",18,0,0
"089CV",9,0,0
"090CC",15,0,0
"091CV",25,25,1
"094CC",15,0,0
"096CV",34,34,1
"097CV",14,14,1
"1000CV",10,0,0
"1002F",5,0,0
"1003CV",8,0,0
"1004CV",8,0,0
"1005CV",5,0,0
"1006CC",8,0,0
"1007CV",8,0,0
"1008CC",7,0,0
"1009CV",10,0,0
"100CV",15,15,1
"1011CV",8,0,0
"1013CC",7,0,0
"1014CC",5,0,0
"1016CV",8,0,0
"1018CV",5,0,0
"1020CC",6,0,0
"1023CV",11,0,0
"1025CV",5,0,0
"1027CV",6,0,0
"102CV",16,16,1
"103CV",15,0,0
"104CV",7,7,1
"105CV",15,0,0
"106CC",10,0,0
"108CV",8,8,1
"109CC",10,10,1
"1100CV",7,0,0
"1102CV",13,0,0
"1104CV",9,0,0
"1105CC",6,0,0
"1106CV",18,0,0
"1107CC",11,0,0
"1108CV",8,0,0
"1109CC",9,0,0
"110CC",21,21,1
"1111CV",7,0,0
"1112CV",14,0,0
"1115CC",9,0,0
"112CV",10,0,0
"113CV",10,0,0
"118CC",13,0,0
"119CV",12,0,0
"1200CC",7,0,0
"121S",9,0,0
"122CV",16,0,0
"123CC",11,0,0
"126CV",19,0,0
"129CV",18,0,0
"130CV",11,0,0
"131CC",6,0,0
"132CV",5,0,0
"134CC",15,0,0
"136CC",10,0,0
"137CV",7,0,0
"138CV",6,0,0
"139CC",10,1,0.1
"140CV",12,0,0
"146CV",8,0,0
"147CC",5,0,0
"151CC",7,0,0
"155CV",7,0,0
"156CV",6,0,0
"157CV",7,0,0
"159CV",12,0,0
"160CV",10,0,0
"161CC",13,0,0
"162CV",19,0,0
"163CV",7,0,0
"164CV",8,0,0
"165CC",10,0,0
"166CV",17,0,0
"168CC",12,0,0
"169CV",11,0,0
"171CV",8,0,0
"173CC",14,0,0
"174CV",16,0,0
"175CC",5,0,0
"178CV",5,0,0
"179CV",13,0,0
"181CC",13,0,0
"182CC",17,0,0
"183CV",17,0,0
"184CC",9,0,0
"185CV",8,0,0
"186CV",11,0,0
"189CC",10,0,0
"190CV",6,0,0
"191CC",18,0,0
"194CV",16,0,0
"195CC",17,0,0
"196CV",16,0,0
"197CV",16,0,0
"199CC",5,0,0
"200CV",14,0,0
"201CC",14,0,0
"202CV",13,0,0
"203CV",18,0,0
"204CC",8,0,0
"206CC",10,0,0
"207CV",6,0,0
"208CV",10,0,0
"209CV",12,0,0
"210CC",17,0,0
"211CV",7,0,0
"212CV",10,0,0
"214CV",9,0,0
"215CC",17,0,0
"216CV",12,0,0
"219CV",10,0,0
"221CC",13,0,0
"222CV",8,0,0
"223CV",15,0,0
"224CC",5,0,0
"225CV",11,0,0
"226CC",12,0,0
"227CV",11,0,0
"228CC",11,0,0
"229CV",7,0,0
"230CC",8,0,0
"232CC",9,0,0
"233CV",10,0,0
"234CC",10,0,0
"235CC",6,0,0
"237CC",15,0,0
"238CV",12,0,0
"240CV",11,0,0
"242CV",10,0,0
"244CV",9,1,0.111111111111111
"245CV",13,0,0
"246CV",5,0,0
"247CC",17,0,0
"248CV",6,0,0
"250CC",6,6,1
"253P",11,11,1
"254CV",14,0,0
"255CC",10,0,0
"256CV",10,10,1
"257CV",10,0,0
"259CV",11,0,0
"260CV",24,24,1
"261CC",7,7,1
"262CV",8,0,0
"264CV",7,7,1
"265CV",24,24,1
"266CV",6,6,1
"267CC",17,17,1
"268CV",5,5,1
"269CV",9,9,1
"270CV",10,0,0
"271CC",22,0,0
"273S",32,32,1
"274CV",28,28,1
"276CV",12,0,0
"277CC",9,0,0
"278CV",12,0,0
"279CC",12,0,0
"280CV",15,15,1
"282CC",6,6,1
"283CC",10,0,0
"283CV",10,0,0
"286CV",19,1,0.0526315789473684
"288CV",12,0,0
"289CC",16,0,0
"290CV",12,0,0
"293CV",11,0,0
"295CC",6,0,0
"297CC",5,0,0
"298CC",15,0,0
"299CV",14,0,0
"300CV",8,0,0
"309CV",10,0,0
"310CC",9,0,0
"311F",14,0,0
"312F",5,0,0
"317CV",13,0,0
"319CC",11,0,0
"321CC",5,0,0
"322CV",18,1,0.0555555555555556
"324CC",12,0,0
"327CC",9,0,0
"328CV",5,0,0
"329CC",9,0,0
"330CV",14,0,0
"332CV",8,0,0
"333CV",8,0,0
"334CV",9,0,0
"335CV",14,0,0
"336CV",11,0,0
"338CV",9,0,0
"339F",8,0,0
"341CV",13,0,0
"342CV",20,0,0
"343CV",9,0,0
"344CV",10,0,0
"345CV",9,0,0
"346CV",6,1,0.166666666666667
"349CV",11,0,0
"350F",9,0,0
"351CV",5,0,0
"352CV",18,0,0
"353F",5,0,0
"354CV",14,0,0
"355CV",12,0,0
"356F",24,0,0
"357CC",7,0,0
"357CV",12,0,0
"360F",12,0,0
"361S",6,0,0
"364F",10,0,0
"365F",20,0,0
"366CV",11,0,0
"370CV",7,0,0
"371CC",19,0,0
"373CC",15,0,0
"374CV",5,0,0
"375CV",13,0,0
"377CV",9,0,0
"378CV",11,0,0
"379CV",21,0,0
"380CC",12,0,0
"381F",5,0,0
"382CV",16,0,0
"383CV",9,0,0
"384CC",10,0,0
"386CV",12,0,0
"388CV",11,0,0
"389CV",8,0,0
"390CC",5,0,0
"391CV",9,0,0
"392CV",14,0,0
"394CV",18,0,0
"396CV",9,0,0
"398CV",20,0,0
"399F",6,0,0
"400CV",6,0,0
"404CV",7,0,0
"407CC",6,0,0
"410CC",5,0,0
"411CV",5,0,0
"415CC",9,0,0
"416CV",5,0,0
"418CV",5,0,0
"424CC",5,1,0.2
"426CV",8,0,0
"428CC",11,0,0
"429CC",11,0,0
"430F",12,0,0
"431CC",16,0,0
"433CC",22,0,0
"434CV",8,0,0
"436CV",7,0,0
"440CV",9,0,0
"441CV",15,0,0
"442CV",12,0,0
"443CV",7,0,0
"444CC",9,0,0
"445CV",7,0,0
"447CV",8,0,0
"448CV",7,0,0
"449F",5,0,0
"450CV",8,0,0
"451CV",19,0,0
"452CC",11,0,0
"454CV",7,0,0
"456CV",12,0,0
"457CC",17,0,0
"458CV",10,0,0
"459CC",16,0,0
"462CV",7,0,0
"463CC",9,0,0
"464CC",7,0,0
"465CV",7,0,0
"479CC",5,0,0
"484CC",5,0,0
"486CC",6,0,0
"488CC",5,0,0
"493CV",5,0,0
"500CV",7,0,0
"513CC",6,0,0
"514CV",6,0,0
"517CV",6,0,0
"524CC",6,0,0
"525CV",10,0,0
"527CV",9,0,0
"530CC",20,0,0
"531CV",6,0,0
"533CC",11,0,0
"535CV",12,0,0
"539CV",11,0,0
"541CV",10,0,0
"543CC",9,0,0
"545CV",19,0,0
"548CV",12,0,0
"556CV",13,0,0
"567CV",9,0,0
"568CV",8,0,0
"571CV",6,0,0
"572CC",5,0,0
"577CC",24,0,0
"577CV",7,0,0
"600CV",11,0,0
"601iCV",12,0,0
"602CV",9,0,0
"602iCC",7,0,0
"603iCV",13,0,0
"604CC",17,0,0
"604iCV",11,0,0
"605CV",12,0,0
"606CC",13,0,0
"607CV",17,0,0
"608CV",5,1,0.2
"608iCC",8,0,0
"609CV",6,0,0
"609iCV",10,0,0
"610CV",8,0,0
"611iCV",7,0,0
"612CV",12,0,0
"614CC",12,0,0
"614iCV",6,1,0.166666666666667
"615CV",6,0,0
"615iCV",6,0,0
"616CV",12,0,0
"616iCC",5,0,0
"617CV",15,1,0.0666666666666667
"617iCV",5,0,0
"618CV",12,2,0.166666666666667
"618iCV",6,1,0.166666666666667
"619CV",8,0,0
"620CV",11,0,0
"622CV",17,0,0
"623CC",17,0,0
"624CV",15,0,0
"624iCC",6,0,0
"625CC",15,0,0
"626CC",8,1,0.125
"626iCC",7,0,0
"627CV",9,0,0
"628CV",11,0,0
"630CV",17,0,0
"631CV",12,0,0
"632iCV",5,0,0
"633CC",16,0,0
"634CV",10,0,0
"636CV",13,0,0
"637CC",8,0,0
"641iCV",12,1,0.0833333333333333
"642CV",10,0,0
"642iCV",15,0,0
"643CV",7,0,0
"643iCV",8,0,0
"644CV",9,0,0
"644iCV",7,0,0
"645iCV",5,0,0
"646CC",6,0,0
"647iCV",9,0,0
"648CC",7,0,0
"649CV",7,0,0
"650CV",5,0,0
"650iCV",12,0,0
"651CC",7,0,0
"652CC",9,1,0.111111111111111
"652iCV",9,0,0
"653CC",7,0,0
"654CV",5,0,0
"656CV",8,0,0
"656iCC",6,0,0
"657CV",15,0,0
"658CV",10,0,0
"659CV",12,0,0
"659iCV",6,0,0
"660CV",10,0,0
"660iCV",5,1,0.2
"662CV",8,0,0
"662iCC",17,0,0
"662iCV",6,0,0
"663CC",10,0,0
"663iCV",7,0,0
"664CV",9,0,0
"664iCC",15,0,0
"665CV",11,0,0
"665iCC",20,0,0
"666CV",9,0,0
"666iCV",7,0,0
"667CC",11,0,0
"668CV",8,0,0
"670CV",7,0,0
"671CC",10,0,0
"673CC",6,0,0
"674CV",5,0,0
"675CV",8,0,0
"676CC",15,0,0
"677CV",12,0,0
"678CV",8,0,0
"680CC",12,0,0
"681CV",8,0,0
"682CV",14,0,0
"683CV",5,0,0
"684CV",7,0,0
"686CV",23,0,0
"688CC",12,0,0
"690CC",12,0,0
"691CV",9,0,0
"693CV",6,0,0
"695CV",8,0,0
"696CC",9,0,0
"697CV",14,0,0
"698CV",6,0,0
"701CC",11,0,0
"702CV",6,0,0
"702iCV",8,0,0
"704CV",7,0,0
"704iCC",5,0,0
"705CC",8,0,0
"706CC",8,0,0
"706iCV",12,0,0
"707iCC",5,0,0
"708iCV",15,0,0
"709CC",9,0,0
"710CV",6,0,0
"711CC",10,0,0
"713iCV",6,0,0
"715CC",15,0,0
"715iCV",11,0,0
"716CC",9,0,0
"717CV",13,0,0
"718CC",7,0,0
"719F",8,0,0
"721CC",9,0,0
"723CC",12,0,0
"724CC",7,0,0
"725CC",14,0,0
"726CC",6,0,0
"727CC",9,0,0
"731CC",11,0,0
"732F",5,0,0
"734CV",5,0,0
"742CV",7,0,0
"743CC",6,0,0
"744CV",12,0,0
"746CV",5,0,0
"748CV",5,0,0
"751CV",6,0,0
"753CV",7,0,0
"756CC",5,0,0
"759CV",7,0,0
"760CV",7,0,0
"761CV",6,0,0
"768CC",5,0,0
"769CV",5,1,0.2
"780CV",6,0,0
"781CC",8,0,0
"783CC",5,0,0
"785CC",7,0,0
"786CC",6,0,0
"794CV",6,0,0
"797CV",14,0,0
"798CV",8,0,0
"801CC",8,0,0
"802CV",7,0,0
"803CV",8,0,0
"805CV",9,0,0
"806CV",8,0,0
"808CC",8,0,0
"810CV",7,0,0
"813CC",12,0,0
"816CC",5,0,0
"819F",7,0,0
"825CV",7,0,0
"826CV",11,0,0
"827CC",5,0,0
"828F",8,0,0
"829CC",5,0,0
"835F",5,0,0
"836CC",5,0,0
"840CV",18,0,0
"841CV",12,0,0
